id,name,che_number,region_town,region_canton,regionId,recipientIds,grantIds,scope1Ids,scope2Ids,innochainIds,educhainIds,coords,website
606,Dr. Willi Zeller-Stiftung,CHE-109.749.151,Zürich,Zürich,6,"2,3",2,"1,2",2,"1,2","1,2,3","47.3578369,8.5774990",
607,Stiftung für eine nachhaltige Ernährung durch die schweizerische Landwirtschaft,CHE-109.749.317,Brugg AG,Aargau,4,"2,3,4","2,3","1,2","1,2","1,2","1,2,3,4,5,6,7,8","47.4842317,8.2047270",
625,Stiftung Seniorenuniversität,CHE-109.797.776,Bern,Bern,3,1,5,"1,2","1,2",1,"7,8","46.9503715,7.4381864",http://www.seniorenuni.unibe.ch/ueber_uns/
628,Jubiläumsstiftung Georg Fischer,CHE-109.799.462,Schaffhausen,Schaffhausen,5,"1,2,3,4",2,1,2,"2,3,4,5,6",,"47.7083935,8.6437812",https://www.georgfischer.com/content/gf/com/en/UeberGeorgFischer/foundations.html
633,Werner Steinegger Stiftung,CHE-109.808.316,Küsnacht,Zürich,4,"1,4","2,4",1,"1,2","2,3,4,5,6",,"47.3150196,8.5973387",
634,Fondazione Valle Bavona,CHE-109.808.799,Cavergno,Ticino,1,"3,4",2,1,2,"1,2",,"46.3450894,8.6057293",http://www.bavona.ch/
636,Stiftung Umweltbildung und Tourismus Uri-Gotthard,CHE-109.810.359,Göschenen,Uri,2,"1,2,3,4",2,2,2,,"1,2,3,4,5,6,7,8","46.6682035,8.5867271",
639,Posen Stiftung,CHE-109.812.192,Luzern,Luzern,6,"1,2","1,4","1,2","1,2","1,2","1,2,3,4,5,6,7","47.0529545,8.3057740",
641,Stiftung Corymbo,CHE-109.823.988,Zürich,Zürich,5,"1,3",2,1,2,"2,3,4,5,6",,"47.3664923,8.5182899",https://corymbo.ch/
644,Stiftung zur Förderung der Textilindustrie (SFT),CHE-109.826.142,Zürich,Zürich,4,"2,4",2,1,2,2,,"47.3664798,8.5367857",
648,Fondazione Don Bautista Gargantini per il sostegno allo sviluppo e all'educazione,CHE-109.830.089,Lugano,Ticino,5,"2,3",2,2,"1,2",,"1,2,3,4,5,6,7,8","46.0115227,8.9557689",
653,FONDAZIONE DALLE MOLLE PER LA QUALITÀ DELLA VITA,CHE-109.833.780,Lugano,Ticino,5,"1,2,3,4",5,1,2,"2,3,4,5,6",,"46.0079693,8.9520041",http://www.dallemolle.ch/de/stiftung/prasentation
660,Fondation de la Société Neuchâteloise de Sciences Economiques,CHE-109.845.145,Neuchâtel,Neuchâtel,3,"1,3","2,3,4,5","1,2","1,2","1,2,3,4,5,6","5,7","46.9894962,6.9308822",http://www.snse.ch/snse-historique
661,Lantal Foundation for Cultural and Sustainable Education,CHE-109.851.275,Langenthal,Bern,2,"1,2","2,4","1,2",2,"1,2","4,5,6,7","47.2146316,7.7779057",
663,Marianne & Benno Lüthi Stiftung,CHE-109.914.987,Forch,Zürich,5,"1,2,3","2,4","1,2",2,"1,2","4,5,6","47.3264670,8.6493964",
668,Entwicklungsfonds Seltene Metalle,CHE-109.946.326,Zürich,Zürich,5,"2,3,4","2,3","1,2","1,2","1,2",5,"47.3760824,8.5404533",http://www.esmfoundation.org/
673,"Oekopolis Stiftung für interdisziplinäre Information, Innovation und Projektgestaltung im Beziehungsfeld Energie-Technik-Natur",CHE-109.950.138,Zürich,Zürich,4,"1,2,3,4",2,1,"1,2","3,4,5,6",,"47.3803563,8.5005467",
678,Stiftung Vision Mitte,CHE-109.983.416,Windisch,Aargau,2,"1,2,3,4",2,2,2,,4,"47.4778864,8.2167194",
679,Stefanie und Wolfgang Baumann Stiftung,CHE-109.983.497,Basel,Basel-Stadt,6,"1,2","2,4","1,2","1,2","1,2","5,6","47.5477918,7.6064662",
680,Peter Baumann Foundation,CHE-109.983.511,Altendorf,Schwyz,5,"1,2,3","2,4","1,2","1,2",2,"2,3,4,5,6","47.1863947,8.8301350",http://www.peterbaumannfoundation.org/
688,Fondazione Filantropica Danilo e Luca Fossati,CHE-109.988.075,Massagno,Ticino,5,"1,3",2,2,2,,"1,2,3,4,5,6,7","46.0129779,8.9432062",http://www.fondazionefossati.org/
689,Albin-Pedrotti-Stiftung,CHE-109.988.678,St. Gallen,St. Gallen,4,"1,3",2,2,1,,8,"47.4295161,9.3793739",
691,Lagrev Stiftung,CHE-109.988.879,Zürich,Zürich,6,"1,2,3,4","1,2,4",2,"1,2",,"2,3,4,5,6","47.3657437,8.5260534",
692,Fondation Guilé,CHE-109.989.034,Boncourt,Jura,5,4,2,2,2,,8,"47.4991348,7.0195164",http://www.guile.org/
695,NTFP-Stiftung,CHE-109.990.706,Bern,Bern,5,"2,3",2,"1,2",2,2,8,"46.9493917,7.4407736",
698,Parrotia-Stiftung,CHE-109.992.792,Zürich,Zürich,2,"1,2","1,4",1,"1,2","1,2",,"47.3673104,8.5336252",
707,Hansdieter und Thildy Kretschmer Stiftung,CHE-109.995.566,Neftenbach,Zürich,5,3,"1,2",2,2,,"2,3,4,5,6","47.5216840,8.6737619",
709,Thierry und Eliane Bollag-Strauss Stiftung,CHE-109.996.399,Zürich,Zürich,4,"1,2,3","1,2,4","1,2","1,2","1,2","2,3,4,5,6","47.3739646,8.5628804",
710,The UsitawiNetwork Foundation,CHE-109.996.488,Münsingen,Bern,5,"2,3,4","2,3","1,2","1,2","3,4,5,6","2,3,4,5,6,7,8","46.8733177,7.5520051",http://www.usitawi.org/ueber-uns/wer-sind-wir/
716,Giuseppe Kaiser-Stiftung,CHE-110.001.415,Neftenbach,Zürich,6,"1,3","1,4,5","1,2","1,2","1,2","5,6","47.5242477,8.6712187",
719,Stiftung Kalaidos Fachhochschule,CHE-110.011.023,Zürich,Zürich,1,2,1,"1,2",2,"2,3,4,5,6","6,7","47.4154771,8.5434841",https://www.kalaidos-fh.ch/de-CH
729,Finergence Fondation pour le financement initial d'entreprises novatrices,CHE-110.066.952,Neuchâtel,Neuchâtel,3,4,2,1,"1,2","2,3,4,5,6",,"47.0796880,6.7958459",http://www.finergence.ch/
732,Bündner Stiftung INNOZET,CHE-110.072.148,Grüsch,Graubünden,2,4,1,1,"1,2","2,3,4,5,6",,"46.9754163,9.6407317",http://www.innozet.ch/Wir-ueber-uns.7.0.html
743,Präventionsstiftung der Kantonalen Gebäudeversicherungen,CHE-110.093.995,Bern,Bern,4,"1,2,3,4",2,1,1,,,"46.9466751,7.4411938",http://www.praeventionsstiftung.ch
744,Stiftung zur Förderung der Trinkwasserqualität,CHE-110.096.491,Zürich,Zürich,5,"2,3,4",2,1,2,"1,2",,"47.3781412,8.5633116",
749,Ypsomed Innovationsfonds,CHE-110.107.887,Burgdorf,Bern,2,4,"2,5",1,"1,2","3,4,5,6",,"47.0401198,7.6301580",http://www.innovationsfonds.ch/
751,Fondation Werner Buser,CHE-110.110.524,Bonfol,Jura,4,"1,2,3,4",2,"1,2",2,"2,3,4,5,6",8,"47.4759769,7.1527006",
753,Fondation neuchâteloise des entreprises de plâtrerie-peinture pour la formation et le perfectionnement professionnels,CHE-110.112.575,Hauterive NE,Neuchâtel,3,"1,2,4",3,2,2,,7,"47.0087415,6.9710320",
754,Rotary Stiftung Forch,CHE-110.112.747,Esslingen,Zürich,5,"1,2,3,4","2,4",2,2,,"4,5,6","47.2916788,8.7073776",
757,DEGIRMENKAYA-STIFTUNG,CHE-110.145.623,Liestal,Basel-Landschaft,5,"1,3","2,4",2,2,,"4,5,6,8","47.4758269,7.7255229",
758,W.A. de Vigier Stiftung,CHE-110.145.698,Solothurn,Solothurn,4,"1,4",5,2,"1,2",,8,"47.2127247,7.5339087",http://www.devigier.ch/fr-FR/Home
764,Stiftung zur Förderung des Naturhistorischen Museums,CHE-110.163.348,Basel,Basel-Stadt,1,3,"1,2",1,2,1,,"47.5576654,7.5904037",
768,Fondation Pierre et Nouky Bataillard,CHE-110.166.654,Chavannes-Renens,Vaud,4,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6",8,"46.5261362,6.6181507",https://fondationbataillard.ch/
771,Quanterra : centre international sur les dangers naturels et les risques en milieu montagneux et l'impact causé par les changements climatiques,CHE-110.170.408,Lausanne,Vaud,5,2,2,"1,2",2,"1,2,3,4,5,6",7,"46.5204790,6.6132029",https://quanterra.ch/
773,Hauser-Stiftung,CHE-110.172.229,Weggis,Luzern,4,"1,3","2,3,4",2,2,,8,"47.0390637,8.4427001",
777,Armand und Rosa Baudère-Stiftung,CHE-110.179.757,Reiden,Luzern,5,"1,2,3",2,"1,2","1,2","1,2","5,6,8","47.2392750,7.9693421",
778,ETH Zürich Foundation,CHE-110.182.216,Zürich,Zürich,2,"1,2","2,4","1,2","1,2","1,2",5,"47.3790419,8.5440289",https://www.ethz-foundation.ch/
789,Kodu Stiftung,CHE-110.192.278,Schwyz,Schwyz,4,"2,3","2,3","1,2",2,"1,2","5,6","47.0212859,8.6509289",
790,Ernst und Annelies Grossenbacher-Güntzel-Stiftung,CHE-110.194.604,St. Gallen,St. Gallen,4,"1,2,3","2,4","1,2",2,"1,2","4,5,6,7,8","47.4343860,9.3813459",
794,Pefi Waldstiftung,CHE-110.196.738,Wohlen AG,Aargau,4,"1,3","2,3,5",2,2,,"2,3,8","47.3477629,8.2719800",http://www.waldprodukte.ch/pages/naturverein-wohlen/archiv.php
797,MAX KOHLER STIFTUNG,CHE-110.199.613,Zürich,Zürich,5,"1,2,3","1,2,4,5","1,2","1,2","1,2","1,2,3,4,5,6","47.3741677,8.5352094",
798,Arthur und Frieda Thurnheer-Jenni Stiftung,CHE-110.200.067,Zürich,Zürich,4,"1,2,3,4",2,"1,2",2,"1,2",8,"47.3576071,8.5267012",
799,Fonds vaudois du bois,CHE-110.205.975,Lausanne,Vaud,4,"1,2,3,4","1,2,3",2,2,,8,"46.5567716,6.6833176",
804,Däster-Schild Stiftung,CHE-110.217.725,Grenchen,Solothurn,5,3,"1,2","1,2",2,1,8,"47.1909612,7.3964567",http://www.daester-schild-stiftung.ch/
811,Fondazione Leonardo,CHE-110.233.500,Lugano,Ticino,2,1,4,"1,2","1,2","1,2,3",5,"46.0031391,8.9496231",
812,Spendenstiftung Bank Vontobel,CHE-110.234.592,Zürich,Zürich,5,"1,2,3","1,2,4","1,2","1,2","1,2","2,3","47.3649922,8.5347557",
813,Stiftung Grüner Bundesplatz,CHE-110.234.936,Zug,Zug,5,"1,2,3","1,2,4",1,"1,2","1,2",,"47.1700412,8.5155951",
816,Fondazione VEL per la sperimentazione e l'introduzione di veicoli efficienti leggeri nell'uso quotidiano,CHE-110.238.733,Mendrisio,Ticino,4,"1,2,3,4",2,"1,2","1,2","2,3,4,5,6",8,"45.8742138,8.9779075",
827,Schweizerische Stiftung für Kunststoff-Reintegration,CHE-110.257.624,St. Gallen,St. Gallen,4,"2,3,4","1,2,3","1,2",2,"1,2,3,4,5,6","5,6","47.4126509,9.3407336",
832,Stiftung ERNE ambiente,CHE-110.268.639,Dällikon,Zürich,4,"1,2,3,4",2,1,2,"2,3,4,5,6",,"47.4462908,8.4346626",
833,Stiftung Veronika Leutwyler,CHE-110.270.748,Zürich,Zürich,5,"1,2,3","1,2,4",2,"1,2",,"2,3,4","47.3791004,8.4945732",
834,Stiftung Isla,CHE-110.270.783,Braunau,Thurgau,6,"2,3",2,"1,2",2,2,"4,5,6,7","47.4986372,9.0589999",
835,Global Institute for New Energy Technologies (GIFNET),CHE-110.271.328,Genève,Genève,5,"1,2,3,4",2,1,"1,2","1,2,3,4,5,6",,"46.2070181,6.1442955",
841,Stiftung Akademie für die Wissenschaft der Zukunft in Europa (AFFS),CHE-110.285.566,Bischofszell,Thurgau,5,"1,2,3,4","1,4","1,2",2,"1,2",8,"47.4942713,9.2376077",http://conference.keysofenoch.eu/fr/
851,Eidgenössische Stiftung zur Förderung schweizerischer Volkswirtschaft durch wissenschaftliche Forschung,CHE-110.291.851,Zürich,Zürich,4,4,2,1,"1,2","3,4,5,6",,"47.3843230,8.5444566",http://www.volkswirtschaft-stiftung.ch/
854,Dr. Lukas Werenfels-Stiftung,CHE-110.294.192,Zürich,Zürich,5,3,2,2,"1,2",,"2,3,4,5,6,7,8","47.3767872,8.5329575",
857,Fondation Pier-Luigi Giovannini,CHE-110.294.281,Fribourg,Fribourg,5,"1,2,3",2,2,"1,2",,8,"46.8000933,7.1514846",
858,Drosos Stiftung,CHE-110.295.010,Zürich,Zürich,5,3,2,2,2,,"4,7","47.3828885,8.5422889",https://drosos.org/
871,Fondazione Ferdinando e Laura Pica-Alfieri,CHE-110.320.731,Lugano,Ticino,2,"1,2,3,4",2,"1,2",2,"1,2","5,6,8","46.0064870,8.9542347",http://fondazionepicaalfieri.ch/
873,Michel Comte Water Foundation,CHE-110.322.799,Zürich,Zürich,5,"1,2,3,4",2,"1,2","1,2","1,2,3,4,5,6","1,2,3,4,5,6,7","47.3581620,8.5531309",
878,"Willy und Margherit Wölfli-Stiftung für den Natur-, Umwelt- und Tierschutz",CHE-110.327.070,Neerach,Zürich,5,"1,3","1,2,4",2,2,,"4,5,6,8","47.5105476,8.4636654",
881,Stiftung Natur- und Tierpark Goldau,CHE-110.330.706,Goldau,Schwyz,4,"2,3",2,1,2,"1,2",,"47.0508789,8.5519183",http://www.tierpark.ch/ueber-uns/stiftung-natur-und-tierpark-goldau/
882,Gomsinnova-Stiftung,CHE-110.331.031,Binn,Valais,3,"1,3,4","1,4","1,2",2,"1,2,3,4,5,6",8,"46.3639755,8.1839263",
883,Stiftung myclimate - The Climate Protection Partnership,CHE-110.336.005,Zürich,Zürich,5,"2,3,4",1,2,2,,"2,3,4,5,6,7,8","47.3880637,8.5182402",http://www.myclimate.org/
884,Werner Siemens-Stiftung,CHE-110.339.127,Zug,Zug,5,2,2,"1,2","1,2","2,3,4,5,6",8,"47.1767494,8.5186695",http://www.wernersiemens-stiftung.ch/home/
886,Stiftung Finanzplatz Basel,CHE-110.342.000,Basel,Basel-Stadt,1,"1,2,3,4",2,"1,2","1,2","1,2,3,4,5,6",8,"47.5597986,7.5931928",http://www.wsu.bs.ch/ueber-uns/partnerorganisationen/stiftung-finanzplatz-basel.html
887,Sonjan Stiftung,CHE-110.348.327,Gipf-Oberfrick,Aargau,2,"1,2,3",2,"1,2",2,"1,2",5,"47.4996328,7.9745219",
891,Fondazione Widar,CHE-110.362.652,Lugano,Ticino,5,"1,2","1,2,4","1,2",2,"1,2",8,"46.0047650,8.9511528",
896,Fondation pour la conservation de l'environnement (Foundation for Environmental Conservation),CHE-110.375.241,Morges,Vaud,4,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6",8,"46.5096852,6.4957529",
906,Karl Herr-Stiftung,CHE-110.377.091,Aarau,Aargau,3,1,4,2,"1,2",,"5,6","47.3901319,8.0477786",
908,Walter Hochstrasser-Stiftung,CHE-110.377.406,Zürich,Zürich,2,1,4,2,2,,5,"47.3765359,8.5480928",
910,Honegger-Stiftung,CHE-110.377.576,Glarus,Glarus,6,"1,2,3,4",2,1,2,"1,2",,"47.0407135,9.0675514",
912,Ulrich und Klara Huber-Reber-Stiftung,CHE-110.377.731,Basel,Basel-Stadt,2,3,1,"1,2",2,1,8,"47.5521345,7.6004167",
913,Evariste Mertens-Stiftung zur Förderung der Gartenarchitektur und Landschaftsplanung in der Schweiz,CHE-110.378.015,Zürich,Zürich,4,"1,2,3","2,3,4,5","1,2",2,"1,2","4,6,7","47.3818149,8.5353261",
917,Irene-Stiftung,CHE-110.378.297,Zürich,Zürich,5,"1,3","2,4",2,2,,8,"47.3945726,8.5377579",http://www.irenestiftung.ch/
920,Karl Kahane Stiftung,CHE-110.378.819,Celerina/Schlarigna,Graubünden,5,3,2,"1,2",2,"1,2,3,4,5,6",8,"46.5142899,9.8606201",http://www.kahanefoundation.org/
924,Paul Niggli-Stiftung,CHE-110.379.629,Zürich,Zürich,4,1,"4,5","1,2","1,2","1,2",5,"47.3783717,8.5463523",
925,Stiftung Ernst Witzig,CHE-110.379.641,Frauenfeld,Thurgau,4,"1,2","2,4","1,2","1,2","1,2","1,2,3,4,5,6","47.5629964,8.8715562",
926,Stipendienfonds der Korporationsgemeinde Sursee,CHE-110.379.753,Sursee,Luzern,2,1,4,2,"1,2",,"4,5,6,7","47.1682607,8.1058790",
928,Kühne-Stiftung,CHE-110.379.919,Schindellegi,Schwyz,5,"2,3,4","2,3","1,2",1,2,"4,5,6,7","47.1783656,8.7075795",https://www.kuehne-stiftung.org/index.php?id=1275
933,Albert Lück-Stiftung,CHE-110.380.816,Zürich,Zürich,1,2,2,"1,2",1,"1,2",5,"47.3828885,8.5422889",http://albert-lueck-stiftung.ch/
935,"MAVA, Fondation pour la Nature",CHE-110.381.425,Gland,Vaud,5,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6",8,"46.4156948,6.2778411",http://fr.mava-foundation.org/
945,Oikos - Stiftung für Oekonomie und Oekologie,CHE-110.383.217,St. Gallen,St. Gallen,3,1,2,"1,2",2,1,5,"47.4316121,9.3746170",http://www.iwoe.unisg.ch/de/institut/oikos
953,"Schweiz. Stiftung für Forschung und Ausbildung ""Qualität"" SFAQ",CHE-110.385.009,Zollikofen,Bern,6,"1,2","2,4,5","1,2","1,2",2,"5,6","46.9932747,7.4569846",
954,Stiftung zur Förderung der rechtlichen und wirtschaftlichen Forschung an der Universität Basel,CHE-110.385.305,Basel,Basel-Stadt,3,2,3,"1,2","1,2",1,5,"47.5587086,7.5869412",https://forschdb2.unibas.ch/inf2/rm_projects/object_view.php?r=403076&type=5
963,Fondazione Giorgio Schwarz-Fraissinet,CHE-110.387.623,Vira,Ticino,2,"2,3",2,2,2,,8,"46.1434100,8.8406300",
965,"Fondazione di solidarietà della Loggia Massonica ""Brenno Bertoni""",CHE-110.387.913,Lugano,Ticino,3,1,4,2,"1,2",,"5,6","46.0073501,8.9525451",http://www.brennobertoni.ch/storia.html
969,SESIG Stiftung,CHE-110.388.410,Adliswil,Zürich,3,"1,2,3,4",2,"1,2","1,2","3,4,5,6","4,5,6","47.3263500,8.5303766",
970,Fondazione Giuseppe Soldati,CHE-110.388.798,Neggio,Ticino,2,"1,3","2,4",2,"1,2",,8,"45.9857933,8.8796168",
971,Stiftung zur Förderung der beruflichen Aus- und Weiterbildung in der Holzindustrie,CHE-110.389.591,Uznach,St. Gallen,6,1,4,2,2,,7,"47.2251191,8.9754828",
972,Stiftung zur Förderung des landwirtschaftlichen Bildungswesens,CHE-110.389.616,Brugg AG,Aargau,4,2,"1,2,3",2,2,,"4,5,6,7","47.4842317,8.2047270",
981,Fondation Nadine de Rothschild,CHE-110.391.369,Genève,Genève,5,"1,2,3,4","1,2,3,4,5","1,2","1,2",,"2,3,4,5,6,7,8","46.2028384,6.1547776",http://www.edrfoundations.org/default-fr.aspx
982,Vrenjo-Stiftung,CHE-110.391.518,Arlesheim,Basel-Landschaft,3,"1,2,3","1,3,4","1,2","1,2","1,2","1,2,3,8","47.4960635,7.6236847",
983,Ernst und Jacqueline Weil-Stiftung,CHE-110.391.843,Zürich,Zürich,2,"1,2","1,2,4",2,"1,2",,"4,5,6","47.3806560,8.5629819",
984,Wolfermann-Nägeli-Stiftung,CHE-110.392.251,Zürich,Zürich,4,2,2,1,"1,2","1,2",,"47.3681441,8.5393976",
985,Fondation Dimitris N. Chorafas,CHE-110.392.771,Luzern,Luzern,4,1,5,1,"1,2","1,2,3,4,5,6",,"47.0540097,8.3096367",http://research-office.epfl.ch/chorafas
990,Das hungernde Kind,CHE-110.394.155,Winterthur,Zürich,5,"1,2,3,4","2,4",1,"1,2","1,2",,"47.5086972,8.7256204",
994,Stiftung Nord - Süd,CHE-110.394.801,Zürich,Zürich,5,"2,3",2,2,"1,2",,"2,3,4,5","47.3602439,8.5833356",
996,(Fondazione Gerling) (Gerling Stiftung) (Gerling Foundation),CHE-110.395.137,Tegna,Ticino,5,"1,2,3,4","1,2,3,4","1,2",2,"1,2,3,4,5,6",8,"46.1128736,8.7026415",
997,"Stiftung für Bevölkerung, Migration und Umwelt (BMU)",CHE-110.395.166,Uetikon am See,Zürich,5,"1,3","1,4",1,2,2,,"47.2657856,8.6779400",http://www.bmu-foundation.ch/
1004,Humanatura-Stiftung,CHE-110.397.030,Wauwil,Luzern,6,"2,3,4",2,2,2,,"1,2,3,4,5,6,7,8","47.1876441,8.0254880",
1008,"Fondation pour le concours ""Environnement + Jeunesse""",CHE-110.397.751,Lausanne,Vaud,2,"1,2",5,2,2,,"2,3,4","46.5411564,6.6312878",http://www.environnementjeunesse.ch/index.htm
1009,Beat und Dieter Jutzler-Stiftung,CHE-110.397.923,Münchenbuchsee,Bern,4,"1,2,3,4",2,"1,2","1,2","1,2,3,4,5,6",5,"47.0205965,7.4503536",
1010,Ores Stiftung für die Erforschung der marinen Umwelt,CHE-110.398.182,Basel,Basel-Stadt,5,"1,3","1,4","1,2",2,1,8,"47.5478680,7.6059179",http://www.ores.ch/index.php/education/swiss-services/der-walkoffer
1011,La Fondation Mondiale INSEAD (The INSEAD World Foundation),CHE-110.398.331,Genève,Genève,5,1,4,2,"1,2",,7,"46.1980968,6.1482733",https://www.insead.edu/give
1014,Stiftung Ammann von Wittenwil,CHE-110.398.839,Wittenwil,Thurgau,3,"1,2,3,4",2,2,2,,"4,5,6,7","47.5029349,8.9244667",
1017,Schilling-Stiftung,CHE-110.399.158,Baden,Aargau,5,"3,4",2,2,"1,2",,"2,3,4","47.4761145,8.3085290",
1022,Schweizerische Studienstiftung Fonds für begabte junge Menschen,CHE-110.400.620,Zürich,Zürich,4,1,4,2,"1,2",,5,"47.3675216,8.5547995",https://www.studienstiftung.ch/
1025,Thalmann-Stiftung,CHE-110.401.275,Olten,Solothurn,2,"1,2,3,4",2,"1,2","1,2","1,2",8,"47.3509992,7.9030365",
1027,Margarethe und Rudolf Gsell-Stiftung,CHE-110.401.720,Basel,Basel-Stadt,4,"1,2,3,4",2,"1,2",2,2,"5,6,8","47.5610716,7.5941639",
1029,Fondation Montagu,CHE-110.401.950,Zürich,Zürich,5,"2,3","2,3",2,2,,"2,3,8","47.3640340,8.5465866",http://www.fondationmontagu.org/
1036,LATOUR - Stiftung für Landwirtschaft und Tourismus,CHE-110.402.547,Davos,Graubünden,2,"1,2,4","2,4",2,2,,"4,5,6,8","46.8325430,9.8577325",
1038,Rollirain,CHE-110.402.889,Steckborn,Thurgau,2,"2,3,4","1,2,3","1,2",2,"1,2,3,4,5,6","4,6,7","47.6519314,8.9654857",http://www.rollirain.ch/pages/betrieb/traegerschaft.php
1043,Sandoz - Fondation de Famille,CHE-110.403.618,Glarus,Glarus,4,"1,2,4",,"1,2","1,2","2,3,4,5,6","5,6,8","47.0395719,9.0687689",http://www.sandozfondation.ch/fr
1045,Stiftung Drittes Millennium,CHE-110.403.883,Uetikon,Zürich,5,"1,2,3,4",2,2,"1,2",,"2,3,4,5,6,7","47.2685380,8.6863034",http://www.stiftung-drittes-millennium.com/en/stiftung/stiftungszweck.html
1051,Stiftung für Meereswissenschaft und -forschung,CHE-110.404.635,Zürich,Zürich,5,"1,2,3,4",2,1,2,"1,2",,"47.3670459,8.5373253",
1086,GLOBAL FOUNDATION FOR LIFE SCIENCES,CHE-110.408.461,Fribourg,Fribourg,4,2,3,"1,2",2,1,8,"46.8068818,7.1624845",
1088,INVENTUS BERN - Stiftung,CHE-110.408.544,Bern-Bümpliz,Bern,1,"1,2","2,4,5","1,2",1,"2,3,4,5,6",6,"46.9418526,7.3915477",http://www.inventus.ch
1091,Moritz Straus-Stiftung,CHE-110.408.975,Basel,Basel-Stadt,4,"1,2","2,4","1,2","1,2","1,2","5,6,7","47.5488957,7.5977381",
