id,name,che_number,region_town,region_canton,regionId,recipientIds,grantIds,scope1Ids,scope2Ids,innochainIds,educhainIds,coords,website
1092,UBS Stiftung für Soziales und Ausbildung,CHE-110.409.041,Zürich,Zürich,4,"1,3",2,2,"1,2",,"4,5,6,7","47.3719809,8.5381437",https://www.ubs.com/global/de/about_ubs/stiftungen/soziales.html
1095,Novartis Stiftung für Mensch und Umwelt,CHE-110.409.319,Basel,Basel-Stadt,6,"3,4",1,2,2,,8,"47.5731486,7.5792042",
1098,Marion Jean Hofer-Woodhead-Stiftung,CHE-110.409.489,Basel,Basel-Stadt,6,"1,2,3,4","1,2",1,2,"1,2",,"47.5537144,7.5924782",
1107,FONDATION INTERNATIONALE GUY DE ROTHSCHILD,CHE-110.410.506,Fribourg,Fribourg,5,"1,2,3,4",2,"1,2","1,2","1,2,3,4,5,6",8,"46.8011901,7.1516840",
1108,Schweizerische Stiftung für Landschaftsarchitektur (SLA),CHE-110.410.529,Rapperswil,St. Gallen,4,1,5,"1,2",2,1,5,"47.2236318,8.8180845",https://www.sla-stiftung-landschaftsarchitektur.ch/
1111,"Stiftung Berthold Leibinger, Schweizerisches Zentrum zur Förderung industrieller Innovation",CHE-110.410.647,Grüsch,Graubünden,5,4,1,"1,2","1,2","3,4,5,6","4,5,6,7","46.9754163,9.6407317",
1121,Jacques und Susanna Chauvet Stiftung,CHE-110.412.184,Zürich,Zürich,6,"1,2,3,4",2,2,2,,"2,3,4,5,6","47.3554128,8.5314180",
1127,Fondazione Carlo e Albina Cavargna,CHE-110.412.830,Biasca,Ticino,2,1,"2,4","1,2","1,2",1,"5,7","46.3610582,8.9819228",
1130,"Stiftung-Eleonora-Susanna für den Natur-, Umwelt- und Tierschutz",CHE-110.413.120,Zürich,Zürich,5,"1,2,3","2,4",2,2,,"4,5,6,7","47.3627555,8.5527810",
1131,Fondation Orchidée,CHE-110.413.249,Chêne-Bougeries,Genève,5,"1,2,3,4",3,"1,2",2,1,8,"46.1874613,6.1727747",http://www.orchidee.org/
1133,Stiftung Res Bona,CHE-110.413.367,Birsfelden,Basel-Landschaft,5,"1,2,3","2,4",1,"1,2","1,2",,"47.5565994,7.6246520",
1140,Fondazione BPO,CHE-110.441.346,Champfèr,Graubünden,5,1,4,"1,2","1,2","1,2","4,5,6,7","46.4784800,9.8114300",
1142,Stiftung zur Förderung der unabhängigen und nachhaltigen Konsumenteninformation,CHE-110.441.501,Kloten,Zürich,4,"2,3,4",2,"1,2",2,"1,2",8,"47.4487673,8.5785430",
1144,Stiftung GlobalLokal,CHE-110.441.866,Basel,Basel-Stadt,2,"1,2,3,4",2,1,2,"1,2",,"47.5445826,7.5840377",
1151,Stiftung Stein,CHE-110.442.883,Schwyz,Schwyz,5,"1,2","2,4","1,2","1,2","1,2","5,6","47.0221793,8.6472525",
1152,Karl Näf Stiftung,CHE-110.462.058,Glarus,Glarus,4,"1,2,3,4","2,4",1,"1,2","1,2",,"47.0425197,9.0659182",
1157,LafargeHolcim Foundation for Sustainable Construction,CHE-110.476.586,Zürich,Zürich,5,4,5,1,1,"2,3,4,5,6",,"47.4148845,8.5599939",https://www.lafargeholcim-foundation.org/
1159,Fondazione Carla e Bruno Fabbroni,CHE-110.484.982,Lugano,Ticino,2,3,2,"1,2","1,2","1,2",8,"46.0089913,8.9557929",
1166,Stiftung in honorem divinae sapientiae,CHE-110.522.192,Schwarzenberg,Luzern,5,"2,4",2,1,"1,2","1,2,3,4,5,6",,"47.0192475,8.1761207",
1167,Jürg Weber-Stiftung,CHE-110.523.530,Burgdorf,Bern,1,2,2,1,2,2,,"47.0553206,7.6252106",
1169,BORNEO TROPICAL RAINFOREST FOUNDATION,CHE-110.530.211,Vernier,Genève,5,"1,2,3,4",1,"1,2",2,"1,2,3,4,5,6",8,"46.2141395,6.1111637",
1172,Meyer-Ravenna Stiftung,CHE-110.541.249,Zürich,Zürich,5,"1,2,3","2,4",1,"1,2","1,2",,"47.3764580,8.5578353",
1173,Centre de formation du secteur de la construction (CEFOSC),CHE-110.545.276,Eschert,Bern,4,1,"1,4",2,1,,"4,6","47.2789815,7.3947483",
1175,Stiftung Swiss Excellence,CHE-110.554.766,Zürich,Zürich,4,4,"2,5",1,"1,2","3,4,5,6",,"47.3725085,8.5384723",http://swiss-excellence.ch/
1178,ICIMOD Stiftung,CHE-110.558.267,Bern,Bern,5,"2,3",2,"1,2","1,2","1,2","4,5,6","46.9474936,7.4449505",
1179,Alice Wartemann-Stiftung,CHE-110.558.853,Dettighofen bei Oberhofen,Thurgau,3,"1,2,3,4",2,1,2,2,,"47.6254792,9.2024187",
1182,Bâloise-Jubiläumsstiftung,CHE-110.572.600,Basel,Basel-Stadt,6,"1,2,3,4","2,4",1,2,"2,3",,"47.5493741,7.5936658",
1184,Heinz Kaiser Stiftung,CHE-110.593.192,Zürich,Zürich,3,"1,2","2,4","1,2","1,2","1,2","2,3,4,5,6,7","47.3625255,8.5514523",
1188,Richard Büchner-Stiftung zur Förderung der wirtschafts- und sozialwissenschaftlichen Forschung,CHE-110.616.752,Zürich,Zürich,6,"1,2","2,4","1,2",2,"1,2","5,6","47.4109145,8.5406832",
1189,M. & P.-A. Mathier Ausbildungsstiftung,CHE-110.620.015,Zürich,Zürich,5,1,"4,5",2,2,,5,"47.3675496,8.5415741",
1190,Fondation ProTechno (ProTechno Stiftung) (ProTechno Foundation),CHE-110.636.111,Neuchâtel,Neuchâtel,4,"1,3","1,3,4","1,2","1,2","1,2,3,4,5,6",8,"46.9914936,6.9302206",
1195,Louise Blackborne-Stiftung,CHE-111.651.509,Bern,Bern,5,"2,3",1,"1,2","1,2","1,2",5,"46.9473759,7.4536854",
1196,Stiftung Robert und Yvonne Peter-Aeby,CHE-111.654.703,Zürich,Zürich,4,"1,2,3","2,4",2,"1,2",,"4,5,6,7","47.3561744,8.5573416",
1197,Stiftung re-connected,CHE-111.691.638,Oberägeri,Zug,2,"1,2","2,4",2,"1,2",,"4,5,6,7","47.1376038,8.6172422",
1200,Stiftung Green Ethiopia,CHE-111.702.265,Winterthur,Zürich,5,2,3,2,2,,"2,3,4,5,6,7,8","47.4832253,8.7761976",http://www.greenethiopia.org/cms/de/
1202,Sozialfonds suissetec,CHE-111.704.583,Zürich,Zürich,4,"2,3","1,2",2,"1,2",,"4,5,6,7","47.3750459,8.5608375",
1206,Stiftung Bredroli,CHE-111.723.675,Zürich,Zürich,5,"1,2,3","2,4",2,"1,2",,"1,2,3,4,5,6,7","47.3561744,8.5573416",
1208,Rainbows4children Stiftung,CHE-111.732.734,Lachen,Schwyz,5,"1,2","3,4",2,1,,"1,2,3,4,5","47.1867723,8.8544917",http://www.rainbows4children.org/
1211,Stiftung Naturreservat Rappentobel Meilen,CHE-111.738.926,Meilen,Zürich,2,2,2,"1,2",2,"1,2",8,"47.2693150,8.6436923",
1213,Gebauer Stiftung,CHE-111.741.319,Zürich,Zürich,5,"1,3","1,4","1,2","1,2",2,"4,5,6,7","47.3639594,8.5473251",http://www.gebauerstiftung.ch/
1219,Pius Eisenring Stiftung,CHE-111.775.873,Dornach,Solothurn,5,1,5,2,2,,"4,7","47.4774258,7.6134715",
1221,CEB Trust Fund,CHE-111.779.434,Genève,Genève,5,"1,2,3,4",2,"1,2","1,2","1,2,3,4,5,6",8,"46.2020119,6.1602564",
1224,Swiss Philanthropy Foundation,CHE-111.798.093,Genève,Genève,5,3,"1,2",2,2,,8,"46.2062270,6.1417438",http://www.swissphilanthropy.ch/
1225,Acél-Stiftung zur Förderung der Forschung in Betriebswissenschaften und Engineering,CHE-111.959.930,Zürich,Zürich,2,"2,3,4","1,2","1,2","1,2","2,3,4,5,6",5,"47.3918307,8.5004756",
1226,Temperatio-Stiftung,CHE-111.969.437,Kilchberg,Zürich,2,"1,2,3,4",2,2,2,,8,"47.3301039,8.5433138",http://www.temperatio.ch/
1227,Luma Stiftung,CHE-111.972.741,Feldmeilen,Zürich,5,"1,2,3","2,4",2,2,,"1,2,3,4,5,6,7","47.2833810,8.6126211",
1228,Kindernothilfe Schweiz,CHE-111.981.214,Aarau,Aargau,5,3,2,2,2,,"2,3,8","47.3943065,8.0508973",http://www.kindernothilfe.ch/
1230,"""baiji.org"" foundation",CHE-111.985.703,Zürich,Zürich,5,"2,3","1,2","1,2",2,"1,2",8,"47.3598874,8.5518097",
1231,Fundaziun VnÃ,CHE-111.993.921,Vnà,Graubünden,1,"1,2,3,4","1,2",2,2,,8,"46.8422838,10.3642523",http://www.fundaziunvna.ch/index.php?id=37
1233,TISCA/TIARA-Stiftung,CHE-112.004.695,Bühler,Appenzell Ausserrhoden,3,"1,2,3","2,4","1,2","1,2","1,2","4,5,6","47.3738940,9.4208694",
1236,PRO-NATURA INTERNATIONAL FOUNDATION FOR SUSTAINABLE DEVELOPMENT,CHE-112.015.339,Genève,Genève,5,"1,2,3,4",2,2,"1,2",,8,"46.2072472,6.1467603",https://www.pronatura.org/
1240,CALEO Stiftung,CHE-112.039.920,Bellikon,Aargau,5,"1,3","1,2,5",1,"1,2","1,2",,"47.3902165,8.3428039",
1243,Michael Kohn - Stiftung,CHE-112.047.434,Zürich,Zürich,1,2,1,1,1,"2,3,4,5,6",,"47.4017241,8.4951432",https://www.ethz-foundation.ch/dr-michael-kohn-fordert-quantentechnologie/
1246,Stiftung Vision Zukunft,CHE-112.106.930,Aarau,Aargau,4,3,"1,2",2,2,,8,"47.3968358,8.0405333",http://www.vision-zukunft.ch
1250,Stiftung für Werteorientierte Erziehung (SFWE),CHE-112.121.131,Aarau,Aargau,4,"1,2,3","1,2,4",2,"1,2",,"1,2,3,7","47.3943324,8.0479625",
1252,Fondation Lombard Odier,CHE-112.125.175,Genève,Genève,5,"2,3","1,2","1,2","1,2","1,2,3,4,5,6","4,5,6,7,8","46.2029913,6.1435832",http://www.fondationlombardodier.org/
1256,Hans Vontobel Stiftung zur Förderung des Gemeinwohls,CHE-112.148.182,Zürich,Zürich,4,3,1,1,2,2,,"47.3649922,8.5347557",https://www.vontobel-stiftung.ch/DE/Home
1258,Stiftung Innovation Emmental-Napf,CHE-112.153.125,Eggiwil,Bern,2,"3,4",2,"1,2",2,1,8,"46.8981958,7.7712548",http://www.stiftung-innovation.ch
1263,FREY CHARITABLE FOUNDATION,CHE-112.160.088,Freienbach,Schwyz,5,"1,2,3","1,4","1,2","1,2","1,2","2,3,4,5,6,7","47.2072910,8.7521722",
1264,HHS Hildegard und Hans Schaefer Stiftung,CHE-112.163.543,Altdorf UR,Uri,6,"1,2,3","2,4",1,"1,2","1,2",,"46.8799741,8.6448585",
1268,Stiftung SoliWerk,CHE-112.179.969,Almens,Graubünden,4,"2,3,4","2,3","1,2","1,2","1,2,3,4,5,6","1,2,3,4,5,6,7","46.7394742,9.4659578",http://stiftung.soliwerk.ch/
1269,Stiftung Spitzenflühli,CHE-112.182.492,Basel,Basel-Stadt,4,"1,2,3,4",2,"1,2",2,1,8,"47.5594817,7.5880840",http://spitzenfluehli.ch/
1274,Stiftung Zoodo,CHE-112.200.730,Wolfenschiessen,Nidwalden,5,"1,3",2,2,"1,2",,"2,3,4,5,6,7","46.9105324,8.4001230",http://www.zoodo.ch/
1289,Stiftung Longo Mai,CHE-112.320.570,Basel,Basel-Stadt,3,"1,2,3,4",2,2,2,,8,"47.5627741,7.5847850",https://www.prolongomai.ch/
1291,3hf Stiftung Schweiz,CHE-112.332.113,Ennenda,Glarus,5,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6",8,"47.0431633,9.0738084",http://www.3hf.org/
1292,Stiftung Licht Recycling Schweiz SLRS,CHE-112.333.325,Bern,Bern,5,"1,2,3,4",2,2,"1,2",,8,"46.9504635,7.4530769",http://www.slrs.ch/index-de.php?frameset=1
1295,Stiftung für technologische Innovation - STI,CHE-112.348.539,Biel/Bienne,Bern,4,"1,4","1,2",1,1,"2,3,4,5,6",,"47.1405200,7.2427876",http://sti-stiftung.ch/acms/de/home/home/
1298,Alpine Foundation for Life Sciences,CHE-112.363.237,Olivone,Ticino,5,"1,2,3,4",2,"1,2",2,"1,2","3,4,5,6,7","46.5300000,8.9400000",http://fasv.ch/
1300,Schweizer Berghilfe,CHE-112.368.051,Adliswil,Zürich,4,"1,4","2,5","1,2","1,2",,"1,2,3,4","47.3182465,8.5226180",https://www.berghilfe.ch/de
1304,Arco Foundation,CHE-112.405.433,Zürich,Zürich,5,,,"1,2",2,1,"1,2,3,7","47.3711126,8.5278729",http://www.arco-foundation.ch/
1310,Stiftung Wunderland,CHE-112.432.654,Biel/Bienne,Bern,4,3,"1,2",2,2,,8,"47.1333259,7.2449525",http://stiftung-wunderland.ch
1313,Arcanum Stiftung (Fondation Arcanum) (Fondazione Arcanum) (Foundation Arcanum),CHE-112.456.910,Fribourg,Fribourg,5,3,"1,2",2,"1,2",,8,"46.7962176,7.1523274",http://arcanum-stiftung.ch/fr/
1317,Stiftung Pro Bono,CHE-112.475.706,Luzern,Luzern,4,"1,2,3,4",2,"1,2","1,2","1,2",8,"47.0572897,8.3225935",
1321,Swiss Finance Institute Stiftung,CHE-112.486.472,Zürich,Zürich,4,2,"1,2","1,2","1,2","1,2","5,6","47.3798842,8.5422797",
1326,HAND IN HAND: STIFTUNG FÜR EINE NACHHALTIGE ENTWICKLUNG,CHE-112.497.576,Winterthur,Zürich,5,"2,3,4","2,3","1,2",2,"3,4,5,6","2,3,4,5,6","47.5017038,8.7193985",
1333,"Cooperaxion, Stiftung für nachhaltige Entwicklung und interkulturellen Austausch",CHE-112.566.591,Bern,Bern,5,3,1,2,2,,"2,3,4,8","46.9543566,7.4497593",http://www.cooperaxion.org
1336,TRESTLE Group Stiftung,CHE-112.641.407,Diessenhofen,Thurgau,5,3,2,2,"1,2",,"4,5,6","47.6838377,8.7534642",
1337,Fondazione Istituto Leonardo da Vinci,CHE-112.641.459,Lugano,Ticino,5,2,1,2,"1,2",,"2,3,4","46.0006980,8.9491683",http://ldavinci.org/chi-siamo.html
1340,Fondazione Silvio Leoni,CHE-112.660.882,Riazzino,Ticino,5,1,"2,4","1,2",2,"1,2","5,6,7","46.1744390,8.8951150",
1342,Fondation Prix Louis Lachat,CHE-112.668.429,Porrentruy,Jura,3,1,2,"1,2","1,2","1,2,3,4,5,6","5,6","47.4224337,7.0837791",http://www.jciporrentruy.ch/page/pll
1348,Mary Haid-Ohlson Stiftung,CHE-112.700.493,Pfäffikon SZ,Schwyz,5,"1,2","1,2,3,4","1,2",2,"1,2","2,3,4,5,6,7","47.2017861,8.7782898",
1352,Happel Foundation,CHE-112.737.007,Luzern,Luzern,5,"1,3","2,4",2,2,,8,"47.0503196,8.3118311",
1354,Gamil-Stiftung,CHE-112.742.184,Küsnacht ZH,Zürich,5,"1,2,3","2,4","1,2","1,2","1,2","1,2,3,4,5,6,7","47.3299116,8.5824466",
1356,Stiftung Ulmus,CHE-112.753.124,Zürich,Zürich,6,3,"1,2",2,"1,2",,"4,5,6","47.3588427,8.5897557",
1358,Stiftung sahee,CHE-112.759.167,Zürich,Zürich,5,3,2,2,2,,"2,3","47.3588427,8.5897557",http://sahee.org/pages/portrait.php?lg=de
1359,Leadership Foundation for Professional Education and Global Learning,CHE-112.761.738,Altendorf,Schwyz,5,"1,2,3,4","1,2,3,4,5","1,2","1,2","1,2,3,4,5,6","5,6,7","47.1926476,8.8241399",
1366,Stiftung Freiheit und Verantwortung,CHE-112.887.807,Kriens,Luzern,4,"1,2,3","2,5",2,1,,8,"47.0354069,8.2882523",http://www.fuv.ch/
1371,Stiftung für Naturschutz und Wild,CHE-112.931.851,Basel,Basel-Stadt,5,"2,3","1,2",1,2,"1,2",,"47.5594033,7.5887743",
1377,Max und Marlis Galliker Stiftung,CHE-112.955.320,Horw,Luzern,1,"1,3","1,2,4",2,2,,"1,2,3,4,5,6,7,8","47.0126229,8.3125069",
1380,Pende Foundation,CHE-112.963.822,Ascona,Ticino,5,"1,2,3",1,"1,2","1,2",1,"2,3,7","46.1563079,8.7703922",http://www.pendefoundation.com/
1384,Stiftung IH&RA für die Zukunft,CHE-112.973.045,Zürich,Zürich,5,2,"1,2,3,4","1,2",2,2,"4,5,6","47.3818149,8.5353261",
1387,Veryta Foundation,CHE-112.980.476,Lugano,Ticino,5,"1,2,3","1,2,3,4","1,2","1,2","1,2,3,4,5,6","2,3,4,5,6","46.0083876,8.9610255",
1389,Comanis Foundation,CHE-112.989.431,Bern,Bern,5,3,2,"1,2",2,2,"1,2,3,4,5","46.9505311,7.4579323",http://www.comanis.ch/en/purpose/purpose.htm
1394,bilding - Schweizerische Stiftung zur Förderung des Ingenieurnachwuchses im Bauwesen,CHE-113.012.964,Bern,Bern,4,"1,2","1,5",2,1,,"3,4,5,6,8","46.9456137,7.4367936",http://www.bilding.ch
1405,Hekla Stiftung,CHE-113.070.654,Zürich,Zürich,5,"1,2,3","1,2,4","1,2","1,2","1,2","1,2,3,4,5,6,7","47.3741677,8.5352094",
1406,"Stiftung zur Pflege von Mensch, Mitwelt und Erde",CHE-113.079.632,Münsingen,Bern,4,"1,2,3,4","1,2","1,2",2,"1,2","2,3,4,5,6,7,8","46.8737603,7.5690470",
1410,Innovationsstiftung der Schwyzer Kantonalbank,CHE-113.181.704,Schwyz,Schwyz,3,4,"1,2",1,"1,2","3,4,5,6",,"47.0208159,8.6511419",https://www.szkb.ch/pub/firmenkunden/firmengruendung/finanzieren/innovationsstiftung
1412,Walter Züttel Stiftung,CHE-113.191.157,Zug,Zug,5,"2,3","1,2","1,2",2,"1,2","1,2,3,4,5,6,7,8","47.1825985,8.5214234",
1423,Starr International Foundation,CHE-113.227.200,Zug,Zug,5,"2,3",2,"1,2",2,2,"2,3,4,5,6","47.1787854,8.5180926",
1425,Alex Kaufmann Stiftung,CHE-113.236.854,St. Gallen,St. Gallen,2,3,2,2,"1,2",,8,"47.4250716,9.3763122",
1436,Little Troll Foundation,CHE-113.287.018,Genève,Genève,5,"1,3","2,4",2,2,,8,"46.1968714,6.1457630",http://www.troll-foundation.ch/
1439,Stiftung Wissenschaftliche Politikstipendien,CHE-113.298.358,Bern,Bern,4,1,4,2,"1,2",,5,"46.9470570,7.4366015",http://www.politikstipendien.ch
1443,INSEL Foundation,CHE-113.309.832,Bern,Bern,4,"1,2,3,4","2,4",1,"1,2","2,3,4,5,6",,"46.9477087,7.4255497",
1444,Werner Dessauer Stiftung,CHE-113.310.025,Zollikon,Zürich,4,"2,3","1,2",2,2,,"2,3,4,5,6,8","47.3333217,8.5787222",
1447,Stiftung für unternehmerische Entwicklung,CHE-113.330.884,Glattbrugg,Zürich,4,"1,3,4","1,4",1,1,"2,3,4,5,6",,"47.4327031,8.5587467",http://www.kmufuture.ch/
1451,Elsy Amsler - Stiftung,CHE-113.335.901,Kaisten,Aargau,5,"1,2,3,4",2,2,2,,"2,3,8","47.5382479,8.0431434",
1455,Stiftung Drs. Werner und Louise Greuter-Briner,CHE-113.359.416,Winterthur,Zürich,5,"2,3",2,2,2,,"1,2,3,4,5,6,7,8","47.5052494,8.7243270",
1456,Stiftung Schwendi-Obertoggenburg,CHE-113.359.422,Zürich,Zürich,2,"1,2,3,4",2,2,2,,"4,5,6","47.3534315,8.5980542",
1458,"Fondation ""TELLUS VIVA""",CHE-113.381.019,Zürich,Zürich,5,"1,2,3,4","1,2,3,4",2,2,,8,"47.3620161,8.5504983",
1467,McCall MacBain Foundation,CHE-113.481.678,Genève,Genève,5,"2,3,4",1,"1,2",2,1,8,"46.1982701,6.1437733",http://www.mccallmacbain.org/
1472,PARACELSUS FOUNDATION,CHE-113.503.630,Lugano,Ticino,5,"2,3,4",2,"1,2",2,"1,2",5,"46.0096885,8.9540432",
1475,Stiftung Wasserzyt,CHE-113.515.828,Spiez,Bern,5,"1,2,3,4",2,2,2,,8,"46.6916422,7.6819249",http://www.wasserzyt.ch
1478,Fondazione Montelaura,CHE-113.543.173,Roveredo,Graubünden,2,"1,2,3,4",1,2,2,,8,"46.2400000,9.1300000",http://www.coloniamontelaura.ch/upload_files/corso%20funghi.pdf
1481,Stiftung 3F Organisation,CHE-113.571.235,Olten,Solothurn,4,"1,3","1,2,4",2,"1,2",,8,"47.3534138,7.9042615",http://www.3fo.ch/de/index.php
1486,Fondation des Fondateurs,CHE-113.611.053,Zürich,Zürich,5,"1,2,3,4",1,"1,2","1,2","1,2,3,4,5,6","1,2,3,4,5,6,7","47.3702563,8.5460822",https://www.fondateurs.ch/en/home/?lang=set
1495,Fondation d'impulsion technologique et économique (FITEC),CHE-113.677.804,Delémont,Jura,3,4,1,"1,2","1,2","2,3,4,5,6",8,"47.3673026,7.3435574",http://www.fitec.ch/
1496,Fondation Jardin botanique scientifique et universitaire de Neuchâtel,CHE-113.678.092,Neuchâtel,Neuchâtel,3,4,1,"1,2",2,1,8,"47.0001364,6.9346864",http://www.jbneuchatel.ch/historique
1498,One Nature Foundation,CHE-113.683.621,Vevey,Vaud,4,"1,2,3,4",2,2,2,,8,"46.4573709,6.8511913",http://www.onenaturefoundation.org/
1499,The New Economic School Foundation,CHE-113.684.342,Sarnen,Obwalden,5,"1,2","1,4","1,2","1,2","1,2",5,"46.8965774,8.2506389",
1502,Wishdom International Foundation,CHE-113.691.922,Cham,Zug,5,"1,2,3,4",2,"1,2","1,2","1,2","1,2,3,4,5,6,7","47.1861207,8.4736495",
1518,Stiftung Josef Binkert AG,CHE-113.775.192,Wallisellen,Zürich,4,1,5,2,"1,2",,"4,5,6,7","47.4156838,8.5821551",https://www.binkertag.ch/site/de-ch/Unternehmen/Sozial-Partnerschaft
1519,Stiftung Monte Mediterráneo,CHE-113.778.144,Chur,Graubünden,5,1,4,2,2,,8,"46.8479578,9.5324903",http://www.fundacionmontemediterraneo.com/
1525,Ursula Wirz-Stiftung,CHE-113.802.340,Bern,Bern,4,"1,2,3,4","1,2,4,5","1,2","1,2","1,2,3,4,5,6","4,5,6,7","46.9402343,7.4312253",http://www.ursulawirz-stiftung.ch/
1527,FONDAZIONE Pierina Maria Storni,CHE-113.809.595,Sala Capriasca,Ticino,3,"2,3,4",1,2,"1,2",,"2,3,4,5,6,7","46.0655560,8.9563890",
1529,ABB Jürgen Dormann Foundation for Engineering Education,CHE-113.816.342,Baden,Aargau,5,1,4,2,1,,"5,6","47.4781989,8.3032502",http://new.abb.com/sustainability/foundation
1535,Zupo Stiftung,CHE-113.871.708,Herrliberg,Zürich,5,"2,3","1,2","1,2",2,"1,2","1,2,3,4,5,6,7","47.2918942,8.6193265",
1536,"ESPERIA - Stiftung für Kultur, Bildung und Wissenschaft",CHE-113.887.023,Zürich,Zürich,5,1,4,"1,2",1,"2,3,4,5,6","5,6,7","47.3759690,8.5368620",http://www.esperia-foundation.org/
1538,Stiftung Naturzentrum Glarnerland,CHE-113.900.698,Niederurnen,Glarus,3,"1,2,3,4",2,2,2,,8,"47.1245944,9.0565862",https://www.naturzentrumglarnerland.ch/%C3%BCber-uns/stiftung/
1539,"Fondation les pierres, le regard et la nature",CHE-113.907.370,Ménières,Fribourg,4,1,"2,4","1,2",2,1,"1,2,3,4,5,6,7,8","46.7855588,6.8860951",
1540,Good Energies Foundation ,CHE?113.910.604,Zug,Zug,5,"1,2,3,4",2,1,"1,2","2,3,4,5,6",,"47.1745298,8.5123869",https://www.goodenergies.org/
1541,Stiftung Netzwerk Bielersee,CHE-113.920.815,Biel/Bienne,Bern,4,"1,2,3,4",2,2,2,,8,"47.1386356,7.2454705",http://www.netzwerkbielersee.ch/de/
1546,Fondation pour le Globe de la science et de l'innovation (Foundation for the Globe of Science and Innovation),CHE-113.940.172,Meyrin,Genève,5,4,"1,2","1,2","1,2","1,2,3,4,5,6",8,"46.2296528,6.0533135",http://www.fondationglobe.ch/
1547,de Clivo - Stiftung,CHE-113.940.858,Zürich,Zürich,5,"1,3","2,4",2,2,,"2,3,4,5,6","47.3560334,8.5541880",http://www.declivo.ch/
1554,KPMG Foundation,CHE-113.961.613,Zürich,Zürich,5,3,"1,2",2,2,,"2,3,4,5,6,7","47.3753007,8.5201082",https://home.kpmg.com/ch/en/home/about/kpmg-foundation.html
