id,name,che_number,region_town,region_canton,regionId,recipientIds,grantIds,scope1Ids,scope2Ids,innochainIds,educhainIds,coords,website
1555,Foundation for Global Sustainability (FFGS),CHE-113.966.792,Zürich,Zürich,5,"1,2,3,4",2,1,"1,2","2,3,4,5,6",,"47.3771031,8.5334746",http://cleantech21.org/index.php?id=289
1557,Armin und Heidi Späni Stiftung,CHE-113.972.433,Kehrsiten,Nidwalden,5,"1,3","1,2,3,4",2,"1,2",,8,"46.9954193,8.3617419",
1561,Stiftung Dreiklang für ökologische Forschung und Bildung,CHE-113.977.726,Basel,Basel-Stadt,6,"1,2,3,4","1,2,4","1,2",2,"1,2,3,4,5,6","4,6,7","47.5343410,7.5997798",
1564,Fondation Addax et Oryx (Addax and Oryx Foundation),CHE-113.990.537,Genève,Genève,5,3,2,2,2,,8,"46.1929970,6.1523326",http://www.addax-oryx-foundation.org
1567,Stiftung e-vision,CHE-113.999.834,Zürich,Zürich,5,"2,3","1,2",2,"1,2",,"2,3,4,5,6,7","47.3698308,8.5438325",
1570,The TreadRight Foundation,CHE-114.006.831,Cointrin,Genève,5,3,"1,2","1,2",2,"1,2,3,4,5,6",8,"46.2237547,6.1094253",https://www.treadright.org/
1572,"Stiftung für Innovation, Entwicklung und Forschung Graubünden",CHE-114.012.398,Chur,Graubünden,3,"1,3,4","1,2",1,"1,2","1,2,3,4,5,6",,"46.8512493,9.5338018",http://www.gr.ch/DE/institutionen/verwaltung/dvs/awt/innovation/ueberuns/Seiten/default.aspx
1574,Adolphe Merkle-Stiftung,CHE-114.013.268,Fribourg,Fribourg,3,"1,3,4","1,2,4","1,2","1,2","1,2,3,4,5,6",5,"46.8020814,7.1534678",http://www.fondation-vm.ch/fr/fondation-adolphe-merkle.html
1575,Stiftung UNESCO Welterbe Schweizer Alpen Jungfrau-Aletsch,CHE-114.017.639,Naters,Valais,2,3,"1,2","1,2",2,"1,2","2,3,4,5,6,7,8","46.3227190,7.9856722",https://www.jungfraualetsch.ch/de/traegerschaft/
1577,Maya Behn-Eschenburg Stiftung,CHE-114.019.609,Zürich,Zürich,5,"2,3",2,2,"1,2",,"1,2,3,4","47.3698308,8.5438325",
1578,Peter und Annemarie Geistlich Stiftung,CHE-114.025.432,Stansstad,Nidwalden,5,"1,2,3,4","1,2","1,2",2,1,"1,2,3,4,5,6,7,8","46.9811891,8.3407684",
1579,Stiftung Zwirneli,CHE-114.036.453,Walzenhausen,Appenzell Ausserrhoden,3,"1,2,3,4","1,2","1,2",2,1,8,"47.4411617,9.5848793",http://www.zwirneli.ch/zen
1585,Forschungsstiftung Genaxen,CHE-114.081.011,Bern,Bern,6,"2,3,4",2,1,"1,2",1,,"46.9477087,7.4255497",
1588,Hilfskasse für schweizerische Waldfachleute und deren Familienangehörige,CHE-114.098.193,Zürich,Zürich,4,"1,3","1,4",2,2,,7,"47.3834362,8.5423930",http://www.forstverein.ch/fileadmin/Datenordner/hilfskasse/Flyer_Hilfskasse_Forstverein_GzD_10.3.2016.pdf
1594,Stiftung Topas,CHE-114.143.020,Thalheim AG,Aargau,5,"1,2,3,4","1,2,4","1,2","1,2","1,2","1,2,3","47.4388529,8.1069616",
1595,Fondation de l'Orangerie,CHE-114.156.755,Genève,Genève,6,"1,2,3,4",2,2,2,,8,"46.1958748,6.1479578",
1596,"Max Hauri, Stötzler - Stiftung",CHE-114.164.045,Habsburg,Aargau,1,1,4,2,"1,2",,"4,5,6","47.4639817,8.1893773",http://www.sch.ch/?rub=1476
1598,Fondation Philanthropia (Philanthropia foundation),CHE-114.255.877,Genève,Genève,5,"1,2,3,4",1,"1,2",2,1,8,"46.2029913,6.1435832",http://www.fondationphilanthropia.org/?lang=fr
1599,Stiftung Gandhi Hilfswerk Schweiz,CHE-114.260.370,Zürich,Zürich,5,"1,2","1,2,4",2,"1,2",,"4,5,6","47.3785825,8.4779987",
1601,STIFTUNG EFG INTERNATIONAL,CHE-114.270.960,Zürich,Zürich,5,"1,2,3,4","1,2,3,5","1,2","1,2","1,2","1,2,3,4,5,6,7,8","47.3688600,8.5375149",
1602,Helmut Fischer Stiftung,CHE-114.282.578,Baar,Zug,5,"1,2","1,4","1,2","1,2","2,3,4,5,6",5,"47.1953556,8.5243632",http://helmut-fischer-stiftung.ch/
1606,Fondation NORDESTA - Reforestation & Education,CHE-114.314.215,Genève,Genève,5,"1,2,3,4","2,4","1,2",2,1,8,"46.2080547,6.1434238",http://www.nordesta.org/fr
1613,Stiftung Oekomedia,CHE-114.342.080,Basel,Basel-Stadt,6,"1,2,3,4",2,2,2,,8,"47.5516742,7.5908396",
1615,Coralma Stiftung,CHE-114.366.985,Meggen,Luzern,2,"1,2,3",2,"1,2",2,"1,2",8,"47.0537501,8.3928212",
1617,Argaman Foundation,CHE-114.371.035,Aubonne,Vaud,5,"1,2,3,4",2,2,2,,8,"46.4953291,6.3918325",
1619,FONDATION PRINCE ALBERT II DE MONACO - SUISSE,CHE-114.392.385,Genève,Genève,5,"1,2,3,4",5,"1,2","1,2","1,2,3,4",8,"46.2056433,6.1363672",http://www.fpa2.org/
1622,"JANE GOODALL INSTITUT SCHWEIZ - STIFTUNG FÜR FORSCHUNG, BILDUNG UND UMWELTSCHUTZ",CHE-114.404.456,Zürich,Zürich,5,"2,3","2,3","1,2",2,"1,2","1,2,3,4,5,6,7,8","47.3978168,8.5505743",
1624,Jura-Stiftung für Sediment- und Strukturgeologie,CHE-114.412.214,Zürich,Zürich,5,"1,2,3,4","2,4","1,2",2,1,5,"47.3681441,8.5393976",
1625,"Fundaziun Chapella, Center per furmaziun e perscrutaziun, S-chanf",CHE-114.412.473,Cinuos-chel,Graubünden,2,"2,3,4",2,"1,2",2,"1,2","1,2,3,4,5,6,7,8","46.6324942,10.0141668",
1629,Veronika und Hugo Bohny Stiftung,CHE-114.428.008,Meilen,Zürich,5,"1,3,4","2,5","1,2","1,2","3,4",8,"47.2729248,8.6261235",http://www.vhbstiftung.ch/
1630,Fondation ImpactHope (Foundation ImpactHope),CHE-114.429.321,Bourguillon,Fribourg,5,3,2,2,"1,2",,8,"46.8006500,7.1771571",http://www.impacthope.net/index.php/fr/
1632,BDN Engiadina Stiftung,CHE-114.439.644,Samedan,Graubünden,2,"1,3","2,4",2,2,,"4,5,6,7,8","46.5325850,9.8712053",
1635,Klimastiftung Schweiz,CHE-114.448.672,Zürich,Zürich,4,4,"1,2",1,"1,2","2,3,4,5,6",,"47.3592631,8.5351676",http://www.klimastiftung.ch/
1640,Fondazione Futuro Calanca,CHE-114.474.675,Landarenca,Graubünden,2,"1,2,3,4","2,4","1,2",2,"1,2,3,4,5,6",8,"46.3181564,9.1261451",
1641,Messerli-Stiftung,CHE-114.482.976,Sörenberg,Luzern,5,"1,3","2,4",1,2,"1,2",,"46.8136550,7.9959100",http://www.berggasthaus-salwideli.ch/messerli-stiftung/
1654,St. Galler Stiftung zur Förderung studentischer Aktivitäten,CHE-114.536.939,Rorschach,St. Gallen,3,3,1,2,"1,2",,"5,6","47.4730557,9.5035820",
1655,Fondazione Pellicano,CHE-114.538.878,Lugano,Ticino,5,"2,3,4","1,2,3",2,"1,2",,"1,2,3,4,5,6,7","46.0067271,8.9584157",
1656,Stiftung Inspire,CHE-114.540.579,Zürich,Zürich,4,4,1,"1,2","1,2","2,3,4,5,6","5,6,7,8","47.3901869,8.5158465",
1657,Fondazione paesaggio Mont Grand a Soazza,CHE-114.544.471,Soazza,Graubünden,2,"1,3",3,"1,2",2,"1,2",8,"46.3447952,9.2452698",http://www.fondazionemontgrand.ch/index.php?__id=96&rt=Page&act=readpage&pid=5
1658,Fondation E. et G. GELBERT,CHE-114.548.687,Genève,Genève,2,"1,2,3",2,"1,2","1,2",2,8,"46.2024709,6.1547259",http://www.fondation-gelbert.ch/v2/
1659,FONDATION PETERSBERG PRO PLANTA ET NATURA,CHE-114.548.836,Kilchberg,Zürich,4,"1,2,3","1,2,4","1,2",2,"1,2","1,2,3,4,5,6,7,8","47.3242297,8.5470948",
1661,Fondazione Tralcio,CHE-114.558.243,Lugano,Ticino,5,"3,4",2,1,"1,2",1,,"46.0075564,8.9542299",
1664,NOMIS STIFTUNG,CHE-114.571.580,Zürich,Zürich,5,"2,3",2,"1,2","1,2",1,8,"47.3673193,8.5376496",
1665,"Stiftung ""Hoffnung für notleidende Mitmenschen in Afrika"" (Hope)",CHE-114.580.834,Allenwinden,Zug,5,"2,3",1,2,2,,"2,3","47.1700534,8.5440131",
1675,Foundation - Global Risk Forum GRF Davos,CHE-114.620.712,Davos Platz,Graubünden,5,"1,2,3,4",2,"1,2",2,2,8,"46.7926247,9.8191515",http://grforum.org/
1679,Stiftung Horyzon,CHE-114.638.770,Olten,Solothurn,5,3,2,2,2,,"2,3,4,5,6,7,8","47.3497027,7.9112811",http://www.horyzon.ch/
1684,Fondation Pictet pour le développement,CHE-114.667.369,Anières,Genève,5,"1,3","2,4",2,"1,2",,5,"46.2747297,6.2201992",https://www.group.pictet/corporate/fr/home/about_pictet/corporate_citizenship/charitable_foundation.html
1685,Yvonne und Alberto Galbiati-Stiftung,CHE-114.668.386,Zürich,Zürich,4,"1,3,4",2,1,"1,2","3,4,5,6",,"47.3631887,8.5572914",http://www.galbiati-stiftung.ch/
1690,Fondation ARPE,CHE-114.692.752,Zürich,Zürich,5,"1,3","1,4,5","1,2",2,2,"4,5,6","47.3659875,8.5355839",http://www.fondationarpe.com/en/home/
1691,Charlotte und Nelly Dornacher Stiftung,CHE-114.697.927,Chur,Graubünden,2,"1,3","1,2,4","1,2",2,"1,2",8,"46.8525666,9.5324073",
1697,The World Jewellery Confederation Educational Foundation - WJCEF,CHE-114.736.444,Bern,Bern,5,4,2,2,2,,8,"46.9485796,7.4467135",http://www.sustainablejewellery.org/index.php?option=com_content&view=article&id=3&Itemid=3
1700,JAF Foundation (Switzerland),CHE-114.742.924,Basel,Basel-Stadt,5,"1,2,3","2,4",2,2,,"1,2,3,4,5,6,8","47.5526712,7.5854740",
1701,International Golf and Life Foundation,CHE-114.751.774,St-Sulpice VD,Vaud,5,4,"1,2",2,2,,8,"46.5102829,6.5570161",
1703,Bernische Radium-Stiftung,CHE-114.757.357,Bern,Bern,4,"1,2,3,4","2,5",1,2,"1,2",,"46.9477341,7.4247622",
1705,Venusstiftung,CHE-114.759.617,Riken AG,Aargau,5,1,3,2,2,,8,"47.2718033,7.8494454",
1711,Fondation Ashoka Suisse (Ashoka Switzerland Foundation),CHE-114.842.017,Genève,Genève,5,1,4,"1,2",2,"2,3,4,5,6",8,"46.1997408,6.1681874",https://www.ashoka.org
1716,Martinshorn Foundation,CHE-114.874.951,Frauenfeld,Thurgau,5,4,"2,3,4",2,2,,"2,3,4,5,6,7,8","47.5513446,8.9148069",
1717,PORISTES STIFTUNG,CHE-114.886.753,Bern,Bern,5,"1,2,3","1,2,4","1,2","1,2","1,2","1,2,3","46.9485099,7.4469210",
1721,Foundation Ithaka Institute,CHE-114.920.048,Arbaz,Valais,6,"1,2,3,4",2,1,"1,2","2,3,4,5,6",,"46.2736178,7.3851224",http://www.ithaka-institut.org/en/home
1725,Stiftung Jeruel,CHE-114.971.844,Langnau im Emmental,Bern,5,"2,3","1,2",2,2,,"1,2,3,4,5,6,7","46.9429820,7.7808962",http://www.jeruel.net/cms/
1726,FONDATION PAUL DUBRULE,CHE-114.982.658,Genève,Genève,4,"1,2,3,4",2,"1,2","1,2",1,8,"46.1992477,6.1418140",
1735,Hurt-Stiftung,CHE-115.066.787,Ennetbürgen,Nidwalden,4,1,4,"1,2",2,"2,3,4,5,6",8,"46.9853085,8.4081028",http://hurt-stiftung.org/
1739,Stiftung M.A. Center Switzerland,CHE-115.082.645,Flaach,Zürich,5,"1,2,3","2,4",2,2,,"2,3,4,8","47.5749750,8.5813080",http://www.ziegelhuette.ch/
1742,Stiftung zukunft-fertig-los,CHE-115.106.168,Meggen,Luzern,6,4,1,1,"1,2","1,2,3,4,5,6",,"47.0443609,8.3650842",
1748,Fonds für Kulturpflanzenentwicklung,CHE-115.144.140,Feldbach,Zürich,5,"1,2,3,4",2,"1,2",2,"1,2","7,8","47.2393125,8.7883064",http://www.fondskulturpflanze.ch
1752,Afrikanische Innovations Stiftung,CHE-115.171.467,Zürich,Zürich,5,1,5,1,"1,2","3,4,5,6",,"47.3880637,8.5182402",http://africaninnovation.org/
1753,Stiftung Pro-Vida,CHE-115.174.997,Luzern,Luzern,5,3,"2,3",2,2,,"2,3,4,5,6,7","47.0474185,8.3081358",
1754,Pertsiounis Sotiris Stiftung,CHE-115.181.589,Bern,Bern,5,"2,3",2,2,"1,2",,"1,2,3,4,5,6,7,8","46.9487250,7.4553146",
1757,Mekkihelp Stiftung,CHE-115.188.858,Wetzikon ZH,Zürich,5,3,1,2,2,,"2,3,4","47.3217901,8.7964125",
1760,Fondation Plenum,CHE-115.221.898,Genève,Genève,6,3,"2,3","1,2",2,1,8,"46.2024778,6.1613424",
1765,Maria und Heinrich Th. Uster-Stiftung,CHE-115.247.745,Wädenswil,Zürich,4,3,1,"1,2","1,2",1,"5,6,7","47.2295471,8.6709271",http://www.usterstiftung.ch/
1770,International Academy for Multilingual Education and Talent Development in Liquidation,CHE-115.274.966,Zürich,Zürich,5,"2,3","1,2","1,2","1,2","1,2","1,2,3,4,5,6,7,8","47.3700589,8.5450156",
1771,Robert Bider-Stiftung,CHE-115.282.575,Zürich,Zürich,5,"1,2,3","2,4","1,2","1,2","1,2","1,2,3,4,5,6,7,8","47.3646007,8.5490789",
1772,Bühlmann-Kühni Stiftung,CHE-115.286.449,Biel-Benken,Basel-Landschaft,5,"2,3","1,2",1,"1,2","1,2",,"47.5103259,7.5248396",
1774,Stiftung ProCare,CHE-115.296.301,Zürich,Zürich,6,"2,3","2,3","1,2",2,"2,3","4,5,6,7","47.3753007,8.5201082",
1775,The Aurora Light Foundation,CHE-115.298.458,Klosters,Graubünden,5,"1,3","2,4","1,2","1,2","2,3,4,5,6",8,"46.8705522,9.8867170",http://auroralightfoundation.com/
1776,Whale Foundation,CHE-115.303.929,Zürich,Zürich,6,"1,2,3,4","1,2,4","1,2","1,2","1,2","4,5,6","47.3662833,8.5471952",
1778,Fondation pour un Monde Biologique (The Organic World Foundation),CHE-115.305.093,Cointrin,Genève,5,"1,2,3,4",2,2,2,,8,"46.2281464,6.1041844",https://www.organicworldfoundation.ch/
1780,Theo Nydegger Stiftung,CHE-115.308.602,Thun,Bern,5,"1,3","2,5",2,2,,"1,2,3,4,5,6,7,8","46.7642913,7.6117849",
1785,"STIFTUNG EUROPÄISCHES INSTITUT FÜR ÖKOLOGIE UND GESUNDHEIT, ZÜRICH",CHE-115.374.303,Zürich,Zürich,5,"1,2,3,4","1,2,3","1,2",2,2,8,"47.3818149,8.5353261",
1795,Tree Of Life International Foundation,CHE-115.526.582,Lugano,Ticino,5,3,2,2,2,,"1,2,3","46.0076473,8.9575956",http://www.treeoflifeinternational.ch/?lang=de
1810,Fondation iDrate,CHE-115.681.544,Conches,Genève,5,1,"2,4","1,2",2,"1,2,3,4,5,6",8,"46.1876631,6.1763323",
1812,Fondation Race for Water (Race for Water Stiftung) (Race for Water Foundation),CHE-115.708.551,Lausanne,Vaud,5,"1,2,3,4","1,2","1,2",2,"2,3,4,5,6","2,3","46.5228404,6.6113423",http://www.raceforwater.com/
1815,stiftung fhnw,CHE-115.755.622,Windisch,Aargau,2,2,2,"1,2",2,"2,3,4,5,6","6,7","47.4817211,8.2113634",http://www.stiftungfhnw.ch/stiftung-fhnw/index.php
1817,Walters Kundert Stiftung,CHE-115.762.527,Zürich,Zürich,5,"1,2,3,4",2,"1,2","1,2","1,2","4,5,6","47.3683771,8.5364436",
1828,Zuger Stiftung für Wirtschaft und Wissenschaft,CHE-115.873.262,Baar,Zug,4,1,5,1,1,"1,2",,"47.1953556,8.5243632",https://www.werz.hsr.ch/index.php?id=10016
1834,Sports for Water Foundation,CHE-115.921.961,Egg bei Zürich,Zürich,5,"1,2,3,4",2,2,2,,"2,3,4,5,6","47.2970890,8.6955261",
1841,FONDAZIONE EVEREST LUGANO,CHE-115.991.252,Lugano,Ticino,5,"1,2,3,4","1,2,3","1,2","1,2","1,2,3,4",4,"46.0062624,8.9593058",http://www.everest-fondazione.ch/
1843,Stiftung Kausari,CHE-116.000.905,Solothurn,Solothurn,5,"1,2,3,4",2,"1,2",2,1,8,"47.2051690,7.5410335",http://samay-runa.com/kausari-stiftung/
1847,Stiftung ENTER,CHE-116.057.880,Solothurn,Solothurn,4,"2,3","1,2","1,2","1,2","1,2,3,4,5,6",8,"47.2149779,7.5325621",http://www.enter-online.ch/index.php?id=zweck-enter
1850,Fondazione Realizza-ti,CHE-116.067.223,Gordola,Ticino,3,"1,4","1,2",1,"1,2","2,3,4,5,6",,"46.1810325,8.8604729",
1851,Fondation d'aide sociale et culturelle du Canton de Vaud,CHE-116.081.772,Lausanne,Vaud,3,3,"2,3","1,2",2,"1,2",8,"46.5220970,6.6369415",https://www.entraide.ch/fr/vaud/obtenir-une-contribution
1854,CHARISMA Stiftung für nachhaltige Entwicklung,CHE-116.166.753,Dornach,Solothurn,5,"1,3","1,2,4",2,2,,8,"47.4854002,7.6146285",
1858,Stiftung Global Infrastructure Basel,CHE-116.200.025,Basel,Basel-Stadt,5,"1,3,4","1,2,3,5",1,"1,2",2,,"47.5516742,7.5908396",http://www.gib-foundation.org/
1866,Fondazione Rivapiana per la formazione e la ricerca universitarie nel Locarnese,CHE-116.242.779,Minusio,Ticino,3,"1,2,3","2,4","1,2","1,2","1,2,3,4,5,6",5,"46.1760355,8.8125090",
1869,Kairos-Stiftung zur Förderung der Forschung der Beziehungen der Schweiz zum Ausland,CHE-116.308.680,Zürich,Zürich,5,"1,2,3","2,4,5",1,"1,2","1,2",,"47.3721244,8.5392266",
1873,Stiftung dropforlife,CHE-116.337.368,Zürich,Zürich,5,3,2,1,2,,,"47.3582018,8.5548084",https://dropforlife.org/stiftung/
1875,GLAUKES-Stiftung,CHE-116.357.721,Basel,Basel-Stadt,5,"1,2","2,4,5","1,2",2,"1,2","4,5,6,7,8","47.5523996,7.5938029",
1880,Regulus - Gemeinnützige Dachstiftung Königstern,CHE-130.738.654,Chur,Graubünden,5,"1,2,3","1,2,4,5","1,2",2,"1,2","4,5,6,8","46.8522885,9.5333409",
1882,Stiftung Salud y Vida,CHE-133.453.679,Basel,Basel-Stadt,5,"1,2,3,4",2,"1,2",2,"1,2",8,"47.5517499,7.6014182",
1892,Doris Dietschy und Denise Dietschy-Frick-Stiftung,CHE-141.803.008,Basel,Basel-Stadt,3,"2,3",1,"1,2","1,2","1,2",5,"47.5529591,7.5918856",
1895,Fondazione Aldo e Cele Daccò,CHE-143.298.699,Lugano,Ticino,5,"1,2","1,2,4","1,2","1,2","1,2",5,"46.0076034,8.9521739",
1899,Fondazione JAMINOR-INT.,CHE-149.050.666,Giubiasco,Ticino,5,"1,2,3,4",2,"1,2","1,2","1,2,3,4,5,6",8,"46.1821665,9.0262842",
1900,MDPI SUSTAINABILITY FOUNDATION,CHE-149.291.773,Basel,Basel-Stadt,5,1,5,1,2,1,,"47.5658293,7.5913505",http://wsforum.org/
1901,DGFI Stiftung,CHE-151.889.419,Zürich,Zürich,5,"1,2,3,4","1,4","1,2","1,2","1,2","1,2,3,4,5,6,7,8","47.3861258,8.5172354",
1903,The Tamari Foundation,CHE-152.261.519,Genève,Genève,5,"2,3",2,2,2,,8,"46.2058393,6.1422816",http://tamarifoundation.ch/
1912,Fondation Bru,CHE-157.014.856,Genève,Genève,5,"1,3",2,"1,2",2,"1,2,3,4,5,6","2,3,4,5","46.1983673,6.1439374",http://www.fondation-bru.org/
1914,Fondation Youkali (Youkali Foundation),CHE-158.031.254,Genève,Genève,5,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6",8,"46.1997408,6.1681874",
1926,Dr. h. c. Karl Nicklaus Stiftung,CHE-162.992.346,Zug,Zug,4,"1,2,3,4",2,"1,2","1,2","2,3,4,5,6","4,5,6","47.1740656,8.5055023",
1928,Empathie-Stiftung für Tiere und Umwelt,CHE-166.768.061,Bad Zurzach,Aargau,5,"1,2,3,4","1,2,4","1,2",2,"1,2,3,4,5,6","1,2,3,4,5,6,7,8","47.5863575,8.2885381",
1932,Fondazione Adiuvare,CHE-169.377.449,Lugano,Ticino,6,"1,2,3,4","1,4",1,"1,2","1,2",,"45.9977800,8.9473708",
1934,Brodtbeck Philanthropy Foundation,CHE-169.875.575,Pratteln,Basel-Landschaft,5,"1,3","1,2",2,2,,"4,5,6","47.5256049,7.6838713",
1936,Fondation Philanthropique Next,CHE-170.186.206,Villars-sur-Glâne,Fribourg,5,"1,3,4",2,"1,2","1,2","2,3,4,5,6",8,"46.7987363,7.1266389",
1938,Stiftung Valladas Grischunas,CHE-171.558.003,Strada,Graubünden,2,"1,2,3,4",2,"1,2","1,2","2,3,4,5,6",8,"46.8626604,10.4352586",http://valladas-grischunas.ch/
1947,Hildegard Scherrer-Stiftung,CHE-178.628.171,Winterthur,Zürich,6,1,4,"1,2","1,2","1,2","4,5,6","47.4997411,8.7282099",
1949,Fondazione Synergia,CHE-179.132.062,Lugano,Ticino,5,"2,3,4",2,1,"1,2","2,3,4,5,6",,"46.0071229,8.9571187",
1952,"Fondazione Impiegati del Commercio, Locarno",CHE-179.961.532,Locarno,Ticino,1,1,"2,4",2,"1,2",,5,"46.1667617,8.7952214",
1953,lastminute foundation,CHE-180.409.046,Chiasso,Ticino,5,"3,4","1,2","1,2","1,2","1,2,3,4,5,6",8,"45.8343767,9.0300237",http://lastminutefoundation.org/
1954,Stiftung Ambros Lüthi,CHE-183.003.611,Fribourg,Fribourg,4,1,2,"1,2",2,"1,2",5,"46.8177766,7.1729722",http://diuf.unifr.ch/al/de/node/32
1960,Greenstyle-Foundation,CHE-184.477.590,Laax GR 2,Graubünden,2,"1,2,3,4",2,2,"1,2",,8,"46.8197971,9.2634725",
1964,J&K Wonderland Stiftung,CHE-186.621.484,Zug,Zug,5,"1,2,3","1,2,3,4","1,2","1,2","1,2","1,2,3,4,5,6,7,8","47.1659859,8.5210976",
1969,Excellence Foundation Zurich for Economic and Social Research,CHE-192.122.522,Zürich,Zürich,1,"1,2","1,4","1,2",2,"1,2",5,"47.3729108,8.5500140",http://www.efzh.org/index.php?path=home
1973,Impact Corner - Stiftung,CHE-193.893.094,Zürich,Zürich,5,"1,2,3","1,2,4",2,2,,"1,2,3,4,5,6,7,8","47.3573515,8.5525622",
1975,AWUNI Stiftung für Tierschutz,CHE-194.458.542,Zumikon,Zürich,5,3,"1,2","1,2",2,1,8,"47.3297614,8.6319269",http://www.awuni.ch/page/
1978,Schweizer Stiftung Bildungsanker,CHE-196.116.590,Disentis/Mustér,Graubünden,5,1,2,2,"1,2",,4,"46.7071107,8.8550511",http://www.bildungsanker.ch/
1979,Rudolf und Romilda Kägi - Stiftung,CHE-196.407.018,Männedorf,Zürich,2,"1,2,3","2,4","1,2",2,"1,2","5,6,8","47.2481107,8.7009925",
1984,FONDAZIONE LA MARTINA,CHE-199.370.073,Chiasso,Ticino,4,4,1,"1,2",2,"1,2","4,5,6","45.8334144,9.0299958",https://www.lamartina.com/lm/it/it/aboutus
1990,Fondation Sinopec-Addax Petroleum (Sinopec-Addax Petroleum Foundation),CHE-202.856.935,Chêne-Bougeries,Genève,4,3,2,2,2,,8,"46.1945419,6.1716512",https://www.sinopecaddaxpetroleumfoundation.org/
1993,Fondation CINTCOM,CHE-203.992.601,Vernier,Genève,4,"2,3,4",2,1,"1,2","1,2,3,4,5,6",,"46.2189251,6.0875999",
1996,LARIX FOUNDATION. Innovation matters. Switzerland,CHE-204.954.336,Bern,Bern,4,3,2,1,"1,2","1,2",,"46.9491313,7.4453505",
2000,Templeton Charity Foundation Switzerland,CHE-207.400.962,Zürich,Zürich,5,3,"2,3",1,"1,2",2,,"47.3657437,8.5260534",http://www.templetonworldcharity.org/
