id,name,che_number,region_town,region_canton,regionId,recipientIds,grantIds,scope1Ids,scope2Ids,innochainIds,educhainIds,coords,website
2002,DIE HUSSON HALABI STIFTUNG,CHE-207.858.752,Bern,Bern,5,1,4,2,"1,2",,5,"46.9472445,7.4423956",
2003,Water for Life Foundation,CHE-208.011.899,Basel,Basel-Stadt,5,3,"2,5",2,2,,8,"47.5479113,7.5941087",http://www.waterforlife.ch/
2009,Stiftung der Ortsbürgergemeinde St.Gallen,CHE-217.827.701,St. Gallen,St. Gallen,1,"1,3","1,2,4","1,2",2,1,8,"47.4238383,9.3762108",http://www.ortsbuerger.ch/
2012,Fondation du 175ème de la Caisse d'Epargne d'Aubonne,CHE-220.453.653,Aubonne,Vaud,5,"1,2,3,4",5,2,"1,2",,8,"46.4950276,6.3910082",
2013,Fondation Praneo,CHE-221.388.194,La Conversion,Vaud,4,"1,2,3,4",1,2,2,,8,"46.5153260,6.6818248",http://www.praneo.org/?language=fr
2015,Porter Foundation Switzerland,CHE-222.347.631,Verbier,Valais,5,"1,3","1,2,4",2,2,,8,"46.1002473,7.2217405",http://www.dameshirleyporter.net/philanthropy.html
2023,HUMANITY INTERNATIONAL FOUNDATION SWITZERLAND,CHE-225.255.623,Luzern,Luzern,5,"1,2,3","1,4",2,"1,2",,8,"47.0618631,8.2740408",http://hifs.ch/
2024,Fondation EROL (EROL Foundation),CHE-225.257.823,Genève,Genève,5,3,2,2,2,,8,"46.2022146,6.1519720",https://www.erolfoundation.org/
2034,FONDAZIONE SORRISO,CHE-232.971.943,Chiasso,Ticino,3,1,"2,4","1,2","1,2","1,2,3,4,5,6","4,5,6","45.8358686,9.0288700",
2035,Leo und Dora Krummenacher Stiftung,CHE-233.704.468,Hergiswil NW,Nidwalden,5,"1,2,3,4","1,2,3,4","1,2",2,"1,2","4,5,6,7,8","46.9930603,8.3050102",
2036,Fondation Inartis,CHE-234.358.825,Savièse,Valais,4,"1,2,3,4",3,"1,2","1,2","1,2,3,4,5,6",8,"46.2673436,7.3562613",http://inartis.ch/
2042,Stiftung Dorfleben Bichwil,CHE-237.349.194,Bichwil,St. Gallen,1,"1,2,3,4",2,2,1,,8,"47.4198903,9.1395114",
2045,Stiftung Henriette und Hans-Rudolf Dubach-Bucher,CHE-238.509.595,Luzern,Luzern,5,"1,2,3","2,3,4","1,2",2,2,"2,3,4,5,6,8","47.0653700,8.3106957",
2046,Pestalozzi Heritage Foundation,CHE-240.535.159,Zürich,Zürich,5,"1,2,3,4",5,2,2,,"1,2,3,4,5,6,7,8","47.3666326,8.5465130",
2047,Global Citizen Foundation,CHE-240.902.128,Zürich,Zürich,5,3,2,2,"1,2",,"2,3,4,5","47.3745766,8.5239226",http://global-citizen.org/
2053,Annette Ringier-Stiftung,CHE-243.593.911,Glarus,Glarus,5,"2,3,4","1,2",2,2,,5,"47.0425197,9.0659182",
2054,Fondation Claude Guignard,CHE-244.056.254,Vandoeuvres,Genève,4,3,1,"1,2","1,2",1,8,"46.2129808,6.2089990",
2058,Fondation Ecojardinage,CHE-245.835.344,Essert-s-Champvent,Vaud,4,"1,2,3,4","4,5",2,2,,7,"46.7911571,6.5859181",https://www.ecojardinage.ch/la-fondation/qui-sommes-nous/
2062,Fondation H&B Agerup (H&B Agerup Foundation),CHE-248.803.926,Genève,Genève,5,3,2,2,2,,8,"46.2095320,6.1475095",http://www.fondationhbagerup.org/
2065,Multinational Intelligence Studies Campus - Fondazione,CHE-250.225.068,Roveredo GR,Graubünden,5,"1,2,3,4","2,4","1,2","1,2","1,2","5,7","46.2400000,9.1300000",
2067,Fondazione Henry Krenter,CHE-250.988.083,Lugano,Ticino,5,"1,2,3","1,4","1,2","1,2","1,2",5,"46.0081498,8.9524234",
2068,JP Charitable Foundation,CHE-251.758.982,Verbier,Valais,4,3,"2,4",2,2,,8,"46.1002473,7.2217405",
2069,Karelsie Foundation,CHE-252.650.577,Zürich,Zürich,5,3,"1,2","1,2","1,2","1,2","1,2,3","47.3620161,8.5504983",https://karelsie.org/
2071,Stiftung Dr. Hans und Hilde von Lorentz,CHE-253.247.741,Zürich,Zürich,4,1,4,2,"1,2",,"4,5","47.3732472,8.5379960",
2075,Immobilienstiftung Rudolf Steiner Schulen Zürich (ImmoRSS),CHE-256.012.571,Zürich,Zürich,1,2,1,2,"1,2",,"1,2,3,4","47.3727873,8.5544208",https://www.immorss.ch/
2076,Europäische Umwelt-Stiftung,CHE-256.457.660,Basel,Basel-Stadt,5,"1,2,3,4","1,2,3,4,5","1,2","1,2",1,8,"47.5532109,7.5923838",https://www.european-environment-foundation.eu/
2077,Fondation Felicia,CHE-257.023.206,Genève,Genève,6,3,"1,2","1,2",2,1,8,"46.2038339,6.1559117",
2078,Fondation Givaudan,CHE-258.427.291,Vernier,Genève,5,3,2,2,2,,8,"46.2065629,6.0785769",http://www.givaudan-foundation.org/?language=fr
2082,Dr. Robert + Marlies Holzach - Stiftung,CHE-261.122.521,Küsnacht ZH,Zürich,4,1,4,2,"1,2",,"4,5,6,7,8","47.3254842,8.5844288",
2085,JPlus - Stiftung für Energieeffizienz,CHE-262.268.908,Bettingen,Basel-Stadt,4,"1,2","2,4","1,2",1,"1,2","5,6","47.5694326,7.6610162",
2088,Béatrice Ederer-Weber Stiftung,CHE-263.055.172,Zürich,Zürich,5,"1,3",2,"1,2",2,1,8,"47.3617566,8.5490930",http://www.ederer-stiftung.ch/startseite
2091,Detas Foundation,CHE-265.701.729,Verbier,Valais,5,"1,2,3,4","2,4",2,2,,8,"46.1006852,7.2259308",
2094,Fondazione Internazionale Carli'n,CHE-267.282.181,Ascona,Ticino,5,1,2,1,"1,2","1,2,3,4,5,6",,"46.1561037,8.7700085",http://www.fondazionecarlin.com/
2103,Stiftung Startfeld,CHE-273.397.036,St. Gallen,St. Gallen,2,4,1,1,"1,2","1,2,3,4,5,6",,"47.4121877,9.3408256",http://www.startfeld.ch/
2112,Fondation Sens de la Vie,CHE-280.372.573,Lausanne,Vaud,4,1,2,"1,2","1,2",1,5,"46.5142419,6.6258056",
2113,SWISSCROSS Foundation - eine Stiftung zum Schutz der Opfer von Krieg und Naturkatastrophen,CHE-280.444.853,Zürich,Zürich,5,"1,2,3,4",2,"1,2","1,2","1,2","2,3,4,5,6,7","47.3633331,8.5469811",
2117,Nyrstar Foundation,CHE-282.557.801,Zürich,Zürich,5,"1,2,3,4",2,"1,2","1,2","3,4,5,6","2,3,4,5,6","47.3640648,8.5321669",
2118,Credis Stiftung,CHE-282.955.082,Pfäffikon SZ,Schwyz,4,1,"4,5",2,"1,2",,"2,3,4,5,6","47.2014543,8.7766172",http://credis-stiftung.ch/
2120,appsocial.org Stiftung,CHE-286.024.975,Zürich,Zürich,5,"2,3",2,"1,2","1,2","3,4","1,2,3,7","47.3722115,8.5560705",http://appsocial.org/
2121,U21Education Foundation,CHE-286.179.477,Zürich,Zürich,5,1,4,2,"1,2",,"2,3,4,5,6","47.3693159,8.5397229",
2122,Fondation Horyou (Horyou Foundation),CHE-286.978.768,Genève,Genève,5,"1,3","1,4","1,2",2,"1,2",8,"46.1963848,6.1464742",https://www.horyou.com/
2125,RAM Active Philanthropy Foundation,CHE-288.441.918,Genève,Genève,5,3,2,"1,2",2,1,8,"46.2037203,6.1486994",http://ram-ai.com/fr/philanthropy/
2131,Purpose Stiftung,CHE-291.307.433,Basel,Basel-Stadt,5,4,1,"1,2","1,2","2,3,4,5,6",8,"47.5565738,7.5883694",http://purpose.ag/
2132,Lorange Institute of Business Zurich Foundation,CHE-291.746.560,Horgen,Zürich,5,"1,2,4","2,4","1,2","1,2","1,2,3,4,5,6","5,6,7,8","47.2573491,8.6089703",
2134,PG Impact Investments Foundation,CHE-292.626.332,Baar,Zug,5,"1,2,3,4",2,"1,2","1,2","3,4,5,6","2,3,4","47.1953729,8.5260870",
2135,Fondazione Federico Zichy Thyssen,CHE-292.959.851,Lugano,Ticino,5,"1,2,3,4","2,4",2,2,,5,"46.0073167,8.9501807",
2136,René Lanz Stiftung,CHE-293.547.824,Muri b. Bern,Bern,5,"1,2,3,4","1,2,3,4",2,"1,2",,"2,3,4,5,6","46.9263948,7.4964840",
2140,A Little House in Africa Foundation,CHE-296.904.234,Zürich,Zürich,5,"1,2,3,4",2,2,2,,"1,2,3,4,5,6","47.3670164,8.5352212",
2146,Barramundi-Stiftung,CHE-299.888.241,Lengwil,Thurgau,5,"1,2,3,4","1,2,4",2,"1,2",,"2,3,4,5,6,7,8","47.6247891,9.1903801",
2147,Fondation Bernard,CHE-300.099.595,Lausanne,Vaud,5,3,2,"1,2",2,1,8,"46.5181993,6.6379201",
2148,Schörling Stiftung,CHE-300.436.712,Luzern,Luzern,5,"1,2","2,4",2,2,,8,"47.0465566,8.3044927",
2153,EHW-Stiftung,CHE-301.477.814,Köniz,Bern,5,"1,2,3","1,2,4","1,2","1,2","1,2","1,2,3,4,8","46.9248060,7.4119597",
2165,Stiftung Jubiläum 2014,CHE-310.027.858,Liestal,Basel-Landschaft,3,4,"2,5",1,2,"3,4,5,6",,"47.4858080,7.7318994",
2168,KRÜGER FOUNDATION,CHE-311.863.610,Staad,St. Gallen,5,"1,2,3,4",2,"1,2",2,1,8,"47.4726540,9.5544326",http://www.krugerfoundation.org/
2171,Cartago Foundation,CHE-315.094.023,Luzern,Luzern,6,"1,2,3","1,4","1,2",2,"1,2",8,"47.0529545,8.3057740",
2177,DodoBahati Stiftung für den Schutz der letzten Wildtiere,CHE-318.154.495,Au ZH,Zürich,5,1,4,2,2,,"2,3,7","47.2405898,8.6465673",http://www.dodobahati.ch/de/impressum
2181,Löwenspur Stiftung,CHE-320.997.184,Arbon,Thurgau,5,"1,2,3,4","1,2,4",2,"1,2",,"1,2,3,4,5,6,7,8","47.5178811,9.4366078",
2183,Wise Open Foundation,CHE-323.783.975,Bulle,Fribourg,4,"1,4",2,1,"1,2","2,3,4,5,6",,"46.6136450,7.0417536",
2185,Dr. Franz Käppeli Stiftung,CHE-326.663.422,Geltwil,Aargau,2,"1,2,3,4","1,2,3,4","1,2","1,2","1,2,3,4,5,6","4,5,6,7","47.2492718,8.3222253",
2187,LUMA & cetera Stiftung,CHE-327.208.351,Gstaad,Bern,5,"1,2,3,4","2,4",2,2,,"1,2,3,4,5,6,7,8","46.5119370,7.3025210",
2190,Dr. med. Henrich ProVegan Stiftung,CHE-329.948.708,Kreuzlingen,Thurgau,5,"1,3","2,3,4","1,2",2,"2,3",8,"47.6472386,9.1752580",https://www.provegan.info/de/
2192,Stiftung éducation21,CHE-334.292.233,Bern,Bern,4,2,2,2,2,,"2,3,4,7","46.9436347,7.4362290",http://www.education21.ch/en/home
2195,Lyoness Greenfinity Foundation (Lyoness Greenfinity Stiftung),CHE-335.813.608,Buchs,St. Gallen,5,"1,3",2,"1,2","1,2","2,3,4,5,6",8,"47.1666660,9.4755220",http://www.lyoness-gff.org/en/homepage/
2196,Fondation Didier et Martine PRIMAT (Didier and Martine PRIMAT Foundation),CHE-336.289.590,Presinge,Genève,5,3,2,"1,2",2,1,8,"46.2230194,6.2457135",
2197,Stiftung zur Förderung der Freiheit von Mensch und Natur,CHE-336.638.294,Zug,Zug,5,"1,2,3","1,2,4","1,2",2,"1,2","2,3,4,5,6,7","47.1725320,8.5183458",
2199,Organic World Foundation,CHE-337.064.036,Zug,Zug,5,"3,4","1,2","1,2","1,2","1,2,3,4,5,6","7,8","47.1772912,8.5176576",https://www.organicworldfoundation.ch/
2200,UBS Foundation of Economics in Society,CHE-338.461.836,Zürich,Zürich,1,"1,2,3,4","1,3","1,2",2,"1,2","5,6,7","47.3729108,8.5500140",http://www.ubscenter.uzh.ch/index.php/en/about
2201,Stiftung The Spirit of Bern,CHE-338.706.788,Muri b. Bern,Bern,4,"2,3,4","1,2",2,2,,8,"46.9315901,7.4851965",https://www.spiritofbern.ch/de/about-us/stiftung
2208,Stiftung für Wirtschaft und Gesellschaft,CHE-344.116.046,Heimberg,Bern,4,"1,4","1,4","1,2",2,"3,4,5,6","4,5,6,7,8","46.7982254,7.6033792",
2214,FONDATION VINCENT MERKLE,CHE-349.560.419,Fribourg,Fribourg,4,"1,2,3,4","1,2,3,4","1,2","1,2","1,2,3,4,5,6",8,"46.8020814,7.1534678",http://www.fondation-vm.ch/fr
2215,FAMILY BUSINESS INTERNATIONAL FOUNDATION (FAMILY BUSINESS INTERNATIONAL FONDATION),CHE-349.824.535,Lausanne,Vaud,5,"1,2,3,4",2,"1,2",2,1,8,"46.5102186,6.6207417",http://www.fbn-i.org/
2216,The Dunemere Foundation,CHE-350.649.256,Frauenfeld,Thurgau,5,"2,3","1,2","1,2",2,"1,2","1,2,3,4,5,6,7","47.5473268,8.9068842",
2218,ToBessere Foundation,CHE-351.590.631,Lugano,Ticino,5,"1,2,3,4",2,"1,2","1,2","1,2,6","1,2,3,4,5,6,7,8","46.0070498,8.9501047",
2227,Lindt Chocolate Competence Foundation,CHE-356.778.969,Kilchberg ZH,Zürich,4,"1,2,3,4","2,4","1,2",2,"1,2","4,5,6,8","47.3180696,8.5526154",
2236,Paul Esser Stiftung,CHE-362.495.936,Luzern,Luzern,5,"1,2,3,4","1,3,4,5","1,2",2,"1,2",8,"47.0627817,8.3102174",
2237,Fondation LAC,CHE-362.889.838,Veytaux,Vaud,4,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6",8,"46.4208130,6.9254603",
2238,Keller-Rain-Stiftung,CHE-363.587.512,Aarau,Aargau,5,1,4,2,"1,2",,"4,5,6","47.3851318,8.0444008",
2241,Susanne und Martin Knechtli-Kradolfer-Stiftung,CHE-365.053.960,St. Gallen,St. Gallen,5,"1,3","1,2,3,4",2,2,,8,"47.4272683,9.3680098",
2242,Timor Foundation,CHE-365.572.823,Rorschach,St. Gallen,5,"1,2,3,4",2,"1,2",2,"3,4,5,6","2,3,4,6","47.4785414,9.4928801",http://www.timor-foundation.com/
2245,Dora und Walter Rykart Stiftung,CHE-367.503.224,Bern,Bern,5,"1,2,3,4","1,2,4",1,1,"1,2",,"46.9390650,7.4468540",
2248,Stiftung Maria Margaretha Huldi,CHE-369.495.328,Romanshorn,Thurgau,2,1,4,2,"1,2",,"5,6","47.5534624,9.3354124",http://www.mmhuldi.ch/
2255,Gewerbe-Stiftung,CHE-377.291.928,Basel,Basel-Stadt,2,"1,4",2,"1,2","1,2","3,4,5,6","4,6,7,8","47.5523919,7.5915596",http://gewerbestiftung.ch/
2257,Geneva Agape Foundation (Fondation Agape Genève),CHE-379.581.142,Le Grand-Saconnex,Genève,5,"1,2,3,4",2,2,2,,8,"46.2298655,6.1285697",
2258,Walder-Graf-Stiftung,CHE-379.754.483,Feldbach,Zürich,4,1,4,2,"1,2",,"4,5,6","47.2401393,8.7840313",
2260,MON SOLEIL FONDAZIONE,CHE-380.335.130,Lugano,Ticino,5,"1,2,3,4",2,"1,2","1,2","1,2,3,4,5,6",8,"46.0090241,8.9502248",
2268,Stiftung Alpines Energieforschungscenter AlpEnForCe,CHE-386.554.268,Disentis/Mustér,Graubünden,2,"1,2,3,4",2,1,1,"1,2",,"46.7064633,8.8550210",
2269,ProTier - Stiftung für Tierschutz und Ethik,CHE-387.401.822,Zürich,Zürich,5,3,1,"1,2",2,1,8,"47.3599213,8.5340559",http://www.protier.ch/site/index.cfm?fuseaction=home.main&vsprache=de
2272,Thomas Abegg Stiftung für Geist und Kultur,CHE-390.045.633,Wilen SZ,Schwyz,5,"1,2,3,4","2,4","1,2","1,2","1,2","4,5,6","47.1968261,8.7317480",
2277,Asmallworld Foundation,CHE-392.883.160,Zürich,Zürich,5,3,1,2,2,,"2,3","47.3510517,8.5605738",http://www.asmallworldfoundation.org/
2279,medicalHELP.ch Stiftung,CHE-393.577.990,Zofingen,Aargau,6,"1,2,3,4",2,"1,2","1,2",2,"4,5,6,7","47.2978160,7.9515446",
2288,Fondation Segré,CHE-399.917.759,Zug,Zug,5,3,2,2,2,,7,"47.1653506,8.5140076",http://www.fondationsegre.org/
2290,UZH Foundation,CHE-400.779.791,Zürich,Zürich,1,2,1,"1,2","1,2","2,3,4,5,6",5,"47.3796180,8.5469569",http://www.uzhfoundation.ch/de/
2291,Fondation Esse Quam Videri,CHE-401.255.728,Cologny,Genève,6,"1,2,3,4",2,2,2,,8,"46.2165584,6.1809624",
2295,Pfyl Stiftung,CHE-402.275.722,Zürich,Zürich,4,"2,3,4",2,"1,2","1,2","1,2","4,5,6,7","47.3872678,8.5348697",
2296,Foundation Zürich Park Side,CHE-403.517.069,Horgen,Zürich,2,"1,2,3,4",2,"1,2","1,2","1,2,3,4,5,6","1,2,3,4,5,6,7","47.2609075,8.5977944",http://www.zurichparkside.org/
2301,Familienstiftung Fourie,CHE-405.035.657,Zürich,Zürich,2,"1,3","2,4",2,"1,2",,"4,5,6","47.3732452,8.5517158",
2302,Ignaz Staub-Stiftung,CHE-406.046.362,Ennetbürgen,Nidwalden,5,"1,3","1,4",2,"1,2",,8,"46.9877343,8.3984511",
2303,Fondation PVsyst,CHE-406.556.924,Satigny,Genève,5,3,2,2,"1,2",,8,"46.1971443,6.0488626",http://www.pvsyst.com/fr/
2305,earthbeat solutions foundation,CHE-407.899.120,Zürich,Zürich,5,"3,4","1,2,3",2,2,,8,"47.3730646,8.5350538",
2312,Blue Diamond Foundation,CHE-416.209.476,Horgen,Zürich,5,3,2,2,2,,8,"47.2569689,8.5913493",https://bluediamondfoundation.org/en/
2313,"Anke, Remo und Avy Schällibaum-Stiftung (ARAS)",CHE-416.304.382,Zürich,Zürich,5,"1,2,3,4","1,2,4",1,2,"1,2",,"47.3805078,8.5075289",
2316,Kathrin Schweizer-Stiftung,CHE-417.570.779,Hedingen,Zürich,4,"1,2","2,4",2,2,,"4,5,6,7","47.3003168,8.4454266",
2322,ELIBERT STIFTUNG,CHE-423.964.069,Heiden,Appenzell Ausserrhoden,3,"1,4","1,4",2,"1,2",,"4,5,6,7","47.4463277,9.5297241",
2324,Swiss Support for Children,CHE-425.067.933,Kreuzlingen,Thurgau,5,"1,2,3","1,2,3,4",2,"1,2",,"2,3,4","47.6547305,9.1731315",http://ssfc.ch/
2333,Fondation UNEDU.H,CHE-429.120.348,Lausanne,Vaud,5,"1,2,3,4",2,"1,2","1,2",1,8,"46.5161709,6.6283198",http://www.fondation-unedu-h.org/
2338,Fondation OSEM Observatoire Stratégique de l'Eau et des Matières Premières,CHE-431.409.166,Fribourg,Fribourg,4,2,3,"1,2",2,1,8,"46.8159298,7.1718283",http://osem.ch/
2339,YouthAid Foundation,CHE-431.910.176,Zürich,Zürich,5,"1,2,3,4","1,2,4","1,2","1,2","1,2","2,3","47.3693159,8.5397229",
2344,Santiago Aebi Stiftung,CHE-436.309.649,Bern,Bern,5,"1,2,3,4",,"1,2","1,2","3,4,5,6","4,5,6,7","46.9471608,7.4434662",
2345,Fondation Lunt (Lunt Foundation),CHE-436.652.053,Fribourg,Fribourg,5,"2,3,4","1,2,3","1,2",2,"1,2,3,4,5,6",8,"46.8039881,7.1549882",http://luntfoundation.org/
2347,Fondation Petunia,CHE-436.741.082,Genève,Genève,5,3,1,"1,2",2,1,8,"46.2038339,6.1559117",http://www.thepetuniafoundation.net/
2349,SHIVA Stiftung,CHE-437.640.213,St. Gallen,St. Gallen,2,"2,3,4",1,"1,2",2,"1,2",8,"47.4237239,9.3728682",
2352,Fondazione Aldo e Cele Daccò per il progresso,CHE-439.293.157,Lugano,Ticino,2,"1,2,3,4",2,2,2,,"2,3,4,5,6,7","46.0056660,8.9514437",
2353,Fondation Raymond JACOT,CHE-439.948.573,Vernier,Genève,4,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6",8,"46.2189251,6.0875999",http://fondation-jacot.ch/
2360,Kantensprung Stiftung,CHE-442.957.420,Basel,Basel-Stadt,5,3,2,1,"1,2","3,4",,"47.5409640,7.5931079",https://www.kantensprung-stiftung.ch/
2368,Fondation Dutmala,CHE-447.866.664,Sion,Valais,5,3,1,2,2,,8,"46.2358403,7.3598791",
2371,Raymund und Esther Breu-Stiftung,CHE-453.525.177,Pratteln,Basel-Landschaft,5,"2,3,4","1,2",2,2,,"1,2,3,4,5,6,7,8","47.5233456,7.7051451",
2375,Fondazione per la scienza,CHE-455.500.633,Mendrisio,Ticino,4,"1,2,3","3,4","1,2",2,"1,2,3,4,5,6",8,"45.8708348,8.9884734",http://www.fondazioneperlascienza.ch/
2377,Peter Bockhoff Stiftung,CHE-456.934.566,Zürich,Zürich,4,"1,2,3,4","1,2",2,1,,8,"47.3805078,8.5075289",
2382,Munay Foundation,CHE-460.497.385,Arosa,Graubünden,5,"1,3","2,5",2,2,,8,"46.7822360,9.6799330",http://munayfoundation.org/stiftungsrat/
2385,Stiftung Maximilian Bircher,CHE-462.493.145,Braunwald,Glarus,4,1,4,"1,2",2,"1,2",8,"46.9405508,8.9931156",http://www.bircher-benner.com/index.php?id=17&l=fr
2387,NOVAGENESIS FOUNDATION,CHE-462.978.098,Weggis,Luzern,4,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6",8,"47.0273824,8.4578554",http://novagenesisfoundation.org/
2389,Royal Döner Stiftung,CHE-463.980.471,Winterthur,Zürich,5,"1,2","1,4,5","1,2","1,2",1,"1,2,3,4,5,6,7,8","47.4994357,8.7611271",http://royal-stiftung.ch/
2390,Solidus Foundation,CHE-465.021.707,Basel,Basel-Stadt,5,"1,2,3,4","1,2","1,2","1,2","1,2","1,2,3,4,5,6,7,8","47.5507938,7.5960143",
2391,Kristian Gerhard Jebsen Stiftung,CHE-465.901.873,Pfäffikon SZ,Schwyz,5,"2,3,4","1,2","1,2",2,"1,2","1,2,3,4,5,6,7","47.2021203,8.7773252",
2397,Fondazione Stella Chiara,CHE-471.031.246,Comano,Ticino,4,3,2,"1,2","1,2","1,2,3,4,5,6",8,"46.0376064,8.9577077",
2399,TARBACA INDIGO FOUNDATION,CHE-471.310.574,Zürich,Zürich,5,"1,2,3","2,4","1,2","1,2","1,2","4,5,6,7,8","47.3741677,8.5352094",
2404,Lindt Cocoa Foundation,CHE-472.907.355,Kilchberg ZH,Zürich,5,3,2,"1,2",2,"2,3,4,5,6",8,"47.3180696,8.5526154",http://lindtcocoafoundation.org
2406,Wilsdorf Mettler Future Foundation,CHE-473.801.707,Pfäffikon SZ,Schwyz,6,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6","1,2,3,4,5,6,7,8","47.1972903,8.7649705",
2407,Fondation suisse pour la promotion des échanges et de la mobilité (FPEM),CHE-475.676.330,Bern,Bern,5,"1,2,3",2,2,1,,"2,3,4,5,6,7","46.9375268,7.4465649",http://www.fpem-ch.ch
2408,Dr. Bernhard Stüdeli Stiftung,CHE-475.798.677,Pfäffikon SZ,Schwyz,2,3,1,1,"1,2","1,2,3,4,5,6",,"47.1972903,8.7649705",
2415,Swiss Re Foundation,CHE-481.251.275,Zürich,Zürich,5,"2,3","2,5",1,2,"2,3,4,5,6",,"47.3598056,8.5348743",http://www.swissrefoundation.org/
2417,Arc Jurassien Déchets (AJD),CHE-483.924.725,Tramelan,Neuchâtel,2,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6","7,8","47.2240877,7.0991046",http://www.fondation-ajd.ch/arc-jurassien-dechets
2418,Fondation Oyun,CHE-485.619.428,Genève,Genève,5,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6",8,"46.2011036,6.1501059",
2427,Scholar Support Fund,CHE-492.550.291,Zug,Zug,5,1,4,2,"1,2",,"4,5,6","47.1716313,8.5167062",
2431,Fondation Indosuez (Suisse),CHE-494.734.117,Genève,Genève,5,3,"1,2,3","1,2",2,1,8,"46.2044810,6.1471759",https://www.ca-indosuez.com/switzerland/en/indosuez-in-switzerland/csr-our-foundation
2435,Fondation pour l'Infrastructure Durable (FID) (Sustainable Infrastructure Foundation (SIF)),CHE-495.504.732,Genève,Genève,5,"2,3",1,1,1,"1,2,3,4,5,6",,"46.1976586,6.1422332",http://www.public-sif-iiss.org/accueil
2439,Oak Foundation,0,Cointrin,Genève,5,"1,2,3,4",2,"1,2",2,1,8,"46.2237547,6.1094253",http://oakfnd.org/content/8233
2440,Christoph Merian Stiftung,0,Basel,Basel-Stadt,3,"1,2,3,4",2,2,2,,"1,2,3,4,5,6,7","47.5545500,7.5955908",http://www.cms-basel.ch/de/aktuell.html
