id,name,che_number,region_town,region_canton,regionId,recipientIds,grantIds,scope1Ids,scope2Ids,innochainIds,educhainIds,coords,website
262,Werner Dessauer Stiftung,CHE-113.310.025,Zollikon,Zürich,4,"2,3","1,2",2,2,,"2,3,4,5,6,8","47.3333217,8.5787222",
263,Swiss Finance Institute Stiftung,CHE-112.486.472,Zürich,Zürich,4,2,"1,2","1,2","1,2","1,2","5,6","47.3798842,8.5422797",
264,Fondazione Realizza-ti,CHE-116.067.223,Gordola,Ticino,3,"1,4","1,2",1,"1,2","2,3,4,5,6",,"46.1810325,8.8604729",
265,Fundaziun VnÃ,CHE-111.993.921,Vnà,Graubünden,1,"1,2,3,4","1,2",2,2,,8,"46.8422838,10.3642523",http://www.fundaziunvna.ch/index.php?id=37
266,Stiftung Bredroli,CHE-111.723.675,Zürich,Zürich,5,"1,2,3","2,4",2,"1,2",,"1,2,3,4,5,6,7","47.3561744,8.5573416",
267,Stiftung Pro-Vida,CHE-115.174.997,Luzern,Luzern,5,3,"2,3",2,2,,"2,3,4,5,6,7","47.0474185,8.3081358",
268,Volkart Stiftung,CHE-100.707.778,Winterthur,Zürich,5,3,2,1,2,"1,2,3,4,5,6",,"47.5004345,8.7253166",http://www.volkart.ch/
269,Quanterra : centre international sur les dangers naturels et les risques en milieu montagneux et l'impact causé par les changements climatiques,CHE-110.170.408,Lausanne,Vaud,5,2,2,"1,2",2,"1,2,3,4,5,6",7,"46.5204790,6.6132029",https://quanterra.ch/
270,Stiftung ENTER,CHE-116.057.880,Solothurn,Solothurn,4,"2,3","1,2","1,2","1,2","1,2,3,4,5,6",8,"47.2149779,7.5325621",http://www.enter-online.ch/index.php?id=zweck-enter
271,Gebauer Stiftung,CHE-111.741.319,Zürich,Zürich,5,"1,3","1,4","1,2","1,2",2,"4,5,6,7","47.3639594,8.5473251",http://www.gebauerstiftung.ch/
272,LUMA & cetera Stiftung,CHE-327.208.351,Gstaad,Bern,5,"1,2,3,4","2,4",2,2,,"1,2,3,4,5,6,7,8","46.5119370,7.3025210",
273,STIFTUNG EFG INTERNATIONAL,CHE-114.270.960,Zürich,Zürich,5,"1,2,3,4","1,2,3,5","1,2","1,2","1,2","1,2,3,4,5,6,7,8","47.3688600,8.5375149",
274,Veryta Foundation,CHE-112.980.476,Lugano,Ticino,5,"1,2,3","1,2,3,4","1,2","1,2","1,2,3,4,5,6","2,3,4,5,6","46.0083876,8.9610255",
275,NOMIS STIFTUNG,CHE-114.571.580,Zürich,Zürich,5,"2,3",2,"1,2","1,2",1,8,"47.3673193,8.5376496",
276,Swiss Re Foundation,CHE-481.251.275,Zürich,Zürich,5,"2,3","2,5",1,2,"2,3,4,5,6",,"47.3598056,8.5348743",http://www.swissrefoundation.org/
277,Centre de formation du secteur de la construction (CEFOSC),CHE-110.545.276,Eschert,Bern,4,1,"1,4",2,1,,"4,6","47.2789815,7.3947483",
278,DodoBahati Stiftung für den Schutz der letzten Wildtiere,CHE-318.154.495,Au ZH,Zürich,5,1,4,2,2,,"2,3,7","47.2405898,8.6465673",http://www.dodobahati.ch/de/impressum
279,PRO-NATURA INTERNATIONAL FOUNDATION FOR SUSTAINABLE DEVELOPMENT,CHE-112.015.339,Genève,Genève,5,"1,2,3,4",2,2,"1,2",,8,"46.2072472,6.1467603",https://www.pronatura.org/
280,Swiss Support for Children,CHE-425.067.933,Kreuzlingen,Thurgau,5,"1,2,3","1,2,3,4",2,"1,2",,"2,3,4","47.6547305,9.1731315",http://ssfc.ch/
281,Stiftung Polybau,CHE-109.678.769,Uzwil,St. Gallen,4,2,2,2,1,,6,"47.4364579,9.1342334",http://www.polybau.ch/index.cfm/de/verein_polybau/
282,Sonjan Stiftung,CHE-110.348.327,Gipf-Oberfrick,Aargau,2,"1,2,3",2,"1,2",2,"1,2",5,"47.4996328,7.9745219",
283,Stiftung zur Förderung der Denkmalpflege,CHE-104.354.696,Zürich,Zürich,4,"2,3",2,"1,2","1,2",2,"5,6,7","47.3894754,8.5457897",http://www.stiftung-denkmalpflege.ch/
284,Whale Foundation,CHE-115.303.929,Zürich,Zürich,6,"1,2,3,4","1,2,4","1,2","1,2","1,2","4,5,6","47.3662833,8.5471952",
285,Peter Bockhoff Stiftung,CHE-456.934.566,Zürich,Zürich,4,"1,2,3,4","1,2",2,1,,8,"47.3805078,8.5075289",
286,Fondation Agassiz,CHE-101.647.392,Lausanne,Vaud,3,1,4,2,2,,5,"46.5210895,6.5801606",https://www.unil.ch/agassiz/home.html
287,FONDATION PRINCE ALBERT II DE MONACO - SUISSE,CHE-114.392.385,Genève,Genève,5,"1,2,3,4",5,"1,2","1,2","1,2,3,4",8,"46.2056433,6.1363672",http://www.fpa2.org/
288,Johannes Waldburger-Stiftung,CHE-104.146.100,Herisau,Appenzell Ausserrhoden,2,,"1,2",2,2,,8,"47.3903308,9.2773386",http://www.johanneswaldburger.ch
289,Fondazione Uomo Natura,CHE-107.713.248,Lugano,Ticino,5,"1,2,3,4",2,2,2,,8,"46.0169853,8.9558872",
290,International Golf and Life Foundation,CHE-114.751.774,St-Sulpice VD,Vaud,5,4,"1,2",2,2,,8,"46.5102829,6.5570161",
291,NOVAGENESIS FOUNDATION,CHE-462.978.098,Weggis,Luzern,4,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6",8,"47.0273824,8.4578554",http://novagenesisfoundation.org/
292,Kathrin Schweizer-Stiftung,CHE-417.570.779,Hedingen,Zürich,4,"1,2","2,4",2,2,,"4,5,6,7","47.3003168,8.4454266",
293,Stiftung M.A. Center Switzerland,CHE-115.082.645,Flaach,Zürich,5,"1,2,3","2,4",2,2,,"2,3,4,8","47.5749750,8.5813080",http://www.ziegelhuette.ch/
294,Gust und Lyn Guhl-Stiftung,CHE-104.047.231,Schöfflisdorf,Zürich,1,"1,3","2,4","1,2",2,"1,2","4,5,6,7","47.5055629,8.4171978",
295,EHW-Stiftung,CHE-301.477.814,Köniz,Bern,5,"1,2,3","1,2,4","1,2","1,2","1,2","1,2,3,4,8","46.9248060,7.4119597",
296,Afrikanische Innovations Stiftung,CHE-115.171.467,Zürich,Zürich,5,1,5,1,"1,2","3,4,5,6",,"47.3880637,8.5182402",http://africaninnovation.org/
297,Drosos Stiftung,CHE-110.295.010,Zürich,Zürich,5,3,2,2,2,,"4,7","47.3828885,8.5422889",https://drosos.org/
298,Stiftung Spitzenflühli,CHE-112.182.492,Basel,Basel-Stadt,4,"1,2,3,4",2,"1,2",2,1,8,"47.5594817,7.5880840",http://spitzenfluehli.ch/
299,Fondation suisse pour la promotion des échanges et de la mobilité (FPEM),CHE-475.676.330,Bern,Bern,5,"1,2,3",2,2,1,,"2,3,4,5,6,7","46.9375268,7.4465649",http://www.fpem-ch.ch
300,Stiftung Freie Gemeinschaftsbank,CHE-109.338.115,Basel,Basel-Stadt,5,"1,2,3,4",2,"1,2","1,2",1,8,"47.5565738,7.5883694",https://www.gemeinschaftsbank.ch/stiftung/stiftung
301,"Fundaziun Chapella, Center per furmaziun e perscrutaziun, S-chanf",CHE-114.412.473,Cinuos-chel,Graubünden,2,"2,3,4",2,"1,2",2,"1,2","1,2,3,4,5,6,7,8","46.6324942,10.0141668",
302,Johann Wolfgang von Goethe-Stiftung,CHE-104.051.505,Basel,Basel-Stadt,5,1,"1,2,4",2,2,,8,"47.5509103,7.6074183",http://www.goethestiftungbasel.ch/
303,STMicroelectronics Foundation,CHE-109.576.086,Genève,Genève,5,"2,3",1,"1,2","1,2","1,2,3,4,5,6",8,"46.2028384,6.1547776",http://www.stfoundation.org
304,Solaqua Stiftung,CHE-109.338.121,St. Gallen,St. Gallen,5,"1,2,3,4",2,2,2,,8,"47.4264832,9.3777914",http://www.solaqua.ch/en
305,W.A. de Vigier Stiftung,CHE-110.145.698,Solothurn,Solothurn,4,"1,4",5,2,"1,2",,8,"47.2127247,7.5339087",http://www.devigier.ch/fr-FR/Home
306,Fondation Ashoka Suisse (Ashoka Switzerland Foundation),CHE-114.842.017,Genève,Genève,5,1,4,"1,2",2,"2,3,4,5,6",8,"46.1997408,6.1681874",https://www.ashoka.org
307,Parrotia-Stiftung,CHE-109.992.792,Zürich,Zürich,2,"1,2","1,4",1,"1,2","1,2",,"47.3673104,8.5336252",
308,Water for Life Foundation,CHE-208.011.899,Basel,Basel-Stadt,5,3,"2,5",2,2,,8,"47.5479113,7.5941087",http://www.waterforlife.ch/
309,LARIX FOUNDATION. Innovation matters. Switzerland,CHE-204.954.336,Bern,Bern,4,3,2,1,"1,2","1,2",,"46.9491313,7.4453505",
310,Wilhelm Doerenkamp-Stiftung,CHE-109.613.882,Chur,Graubünden,5,"1,2","1,4","1,2","1,2","1,2","5,6,7","46.8636345,9.5309489",
311,Fondazione Stella Chiara,CHE-471.031.246,Comano,Ticino,4,3,2,"1,2","1,2","1,2,3,4,5,6",8,"46.0376064,8.9577077",
312,Mary Haid-Ohlson Stiftung,CHE-112.700.493,Pfäffikon SZ,Schwyz,5,"1,2","1,2,3,4","1,2",2,"1,2","2,3,4,5,6,7","47.2017861,8.7782898",
313,"ESPERIA - Stiftung für Kultur, Bildung und Wissenschaft",CHE-113.887.023,Zürich,Zürich,5,1,4,"1,2",1,"2,3,4,5,6","5,6,7","47.3759690,8.5368620",http://www.esperia-foundation.org/
314,Stiftung Drs. Werner und Louise Greuter-Briner,CHE-113.359.416,Winterthur,Zürich,5,"2,3",2,2,2,,"1,2,3,4,5,6,7,8","47.5052494,8.7243270",
315,Frey-Clavel-Stiftung,CHE-101.792.798,Basel,Basel-Stadt,2,"1,2,3","1,2,4",1,2,"1,2",,"47.5531664,7.5930150",
316,Fondation de la Société Neuchâteloise de Sciences Economiques,CHE-109.845.145,Neuchâtel,Neuchâtel,3,"1,3","2,3,4,5","1,2","1,2","1,2,3,4,5,6","5,7","46.9894962,6.9308822",http://www.snse.ch/snse-historique
317,FONDATION VINCENT MERKLE,CHE-349.560.419,Fribourg,Fribourg,4,"1,2,3,4","1,2,3,4","1,2","1,2","1,2,3,4,5,6",8,"46.8020814,7.1534678",http://www.fondation-vm.ch/fr
318,The Aurora Light Foundation,CHE-115.298.458,Klosters,Graubünden,5,"1,3","2,4","1,2","1,2","2,3,4,5,6",8,"46.8705522,9.8867170",http://auroralightfoundation.com/
319,FONDAZIONE SORRISO,CHE-232.971.943,Chiasso,Ticino,3,1,"2,4","1,2","1,2","1,2,3,4,5,6","4,5,6","45.8358686,9.0288700",
320,TRESTLE Group Stiftung,CHE-112.641.407,Diessenhofen,Thurgau,5,3,2,2,"1,2",,"4,5,6","47.6838377,8.7534642",
321,FONDAZIONE EVEREST LUGANO,CHE-115.991.252,Lugano,Ticino,5,"1,2,3,4","1,2,3","1,2","1,2","1,2,3,4",4,"46.0062624,8.9593058",http://www.everest-fondazione.ch/
322,Präventionsstiftung der Kantonalen Gebäudeversicherungen,CHE-110.093.995,Bern,Bern,4,"1,2,3,4",2,1,1,,,"46.9466751,7.4411938",http://www.praeventionsstiftung.ch
323,Immobilienstiftung Rudolf Steiner Schulen Zürich (ImmoRSS),CHE-256.012.571,Zürich,Zürich,1,2,1,2,"1,2",,"1,2,3,4","47.3727873,8.5544208",https://www.immorss.ch/
324,Novartis Stiftung für Mensch und Umwelt,CHE-110.409.319,Basel,Basel-Stadt,6,"3,4",1,2,2,,8,"47.5731486,7.5792042",
325,Stiftung für Naturschutz und Wild,CHE-112.931.851,Basel,Basel-Stadt,5,"2,3","1,2",1,2,"1,2",,"47.5594033,7.5887743",
326,Fondation Edmond Adolphe de Rothschild,CHE-101.795.880,Chambésy,Genève,5,3,"1,2,3,4,5","1,2","1,2",,"2,3,4,5,6,7,8","46.2346029,6.1393814",http://www.edrfoundations.org/default-fr.aspx
327,Impact Corner - Stiftung,CHE-193.893.094,Zürich,Zürich,5,"1,2,3","1,2,4",2,2,,"1,2,3,4,5,6,7,8","47.3573515,8.5525622",
328,FONDAZIONE Pierina Maria Storni,CHE-113.809.595,Sala Capriasca,Ticino,3,"2,3,4",1,2,"1,2",,"2,3,4,5,6,7","46.0655560,8.9563890",
329,ELIBERT STIFTUNG,CHE-423.964.069,Heiden,Appenzell Ausserrhoden,3,"1,4","1,4",2,"1,2",,"4,5,6,7","47.4463277,9.5297241",
330,Fondazione BPO,CHE-110.441.346,Champfèr,Graubünden,5,1,4,"1,2","1,2","1,2","4,5,6,7","46.4784800,9.8114300",
331,Schweizerischer Nationalfonds zur Förderung der wissenschaftlichen Forschung,CHE-107.810.911,Bern,Bern,5,1,"2,4","1,2","1,2","1,2","5,6,7","46.9492172,7.4324107",http://www.snf.ch/de/Seiten/default.aspx
332,Bühlmann-Kühni Stiftung,CHE-115.286.449,Biel-Benken,Basel-Landschaft,5,"2,3","1,2",1,"1,2","1,2",,"47.5103259,7.5248396",
333,Wilsdorf Mettler Future Foundation,CHE-473.801.707,Pfäffikon SZ,Schwyz,6,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6","1,2,3,4,5,6,7,8","47.1972903,8.7649705",
334,Fonds de bourses jurassien et biennois,CHE-109.233.775,Biel/Bienne,Bern,3,1,4,2,"1,2",,"4,5,6,7","47.1338107,7.2428711",http://www.fbjb.ch
335,UZH Foundation,CHE-400.779.791,Zürich,Zürich,1,2,1,"1,2","1,2","2,3,4,5,6",5,"47.3796180,8.5469569",http://www.uzhfoundation.ch/de/
336,Scholar Support Fund,CHE-492.550.291,Zug,Zug,5,1,4,2,"1,2",,"4,5,6","47.1716313,8.5167062",
337,Stiftung GREATER ZURICH AREA Standortmarketing,CHE-109.325.957,Zürich,Zürich,3,4,1,1,1,"1,2,3,4,5,6",,"47.3755943,8.5436662",https://www.greaterzuricharea-stiftung.ch/oeffentliche-stifter/
338,Meyer-Ravenna Stiftung,CHE-110.541.249,Zürich,Zürich,5,"1,2,3","2,4",1,"1,2","1,2",,"47.3764580,8.5578353",
339,Werner Steiger Stiftung,CHE-104.426.700,Untersiggenthal,Aargau,5,"1,2,3,4","1,4","1,2","1,2","2,3,4","5,6,7","47.5000870,8.2656862",
340,Stiftung Lauerzersee,CHE-103.992.210,Schwyz,Schwyz,2,"2,3",2,"1,2",2,"1,2",8,"47.0124072,8.6576729",http://www.pronatura-sz.ch/lauerzersee
341,Fondation Pier-Luigi Giovannini,CHE-110.294.281,Fribourg,Fribourg,5,"1,2,3",2,2,"1,2",,8,"46.8000933,7.1514846",
342,Béatrice Ederer-Weber Stiftung,CHE-263.055.172,Zürich,Zürich,5,"1,3",2,"1,2",2,1,8,"47.3617566,8.5490930",http://www.ederer-stiftung.ch/startseite
343,Stiftung Seemuseum,CHE-107.498.386,Kreuzlingen,Thurgau,5,"2,3",2,"1,2",2,"1,2",8,"47.6487513,9.1893349",http://www.seemuseum.ch/
344,Fondation Dimitris N. Chorafas,CHE-110.392.771,Luzern,Luzern,4,1,5,1,"1,2","1,2,3,4,5,6",,"47.0540097,8.3096367",http://research-office.epfl.ch/chorafas
345,Stiftung SoliWerk,CHE-112.179.969,Almens,Graubünden,4,"2,3,4","2,3","1,2","1,2","1,2,3,4,5,6","1,2,3,4,5,6,7","46.7394742,9.4659578",http://stiftung.soliwerk.ch/
346,earthbeat solutions foundation,CHE-407.899.120,Zürich,Zürich,5,"3,4","1,2,3",2,2,,8,"47.3730646,8.5350538",
347,Fondazione Carla e Bruno Fabbroni,CHE-110.484.982,Lugano,Ticino,2,3,2,"1,2","1,2","1,2",8,"46.0089913,8.9557929",
348,Fondation Les Cerlatez,CHE-107.490.315,Saignelégier,Jura,3,"1,2,3,4",2,2,2,,8,"47.2432941,7.0282920",http://www.centre-cerlatez.ch/
349,Wolfermann-Nägeli-Stiftung,CHE-110.392.251,Zürich,Zürich,4,2,2,1,"1,2","1,2",,"47.3681441,8.5393976",
350,Stiftung Swiss Excellence,CHE-110.554.766,Zürich,Zürich,4,4,"2,5",1,"1,2","3,4,5,6",,"47.3725085,8.5384723",http://swiss-excellence.ch/
351,Fondazione Carlo e Albina Cavargna,CHE-110.412.830,Biasca,Ticino,2,1,"2,4","1,2","1,2",1,"5,7","46.3610582,8.9819228",
352,Walder-Graf-Stiftung,CHE-379.754.483,Feldbach,Zürich,4,1,4,2,"1,2",,"4,5,6","47.2401393,8.7840313",
353,Fondation Nadine de Rothschild,CHE-110.391.369,Genève,Genève,5,"1,2,3,4","1,2,3,4,5","1,2","1,2",,"2,3,4,5,6,7,8","46.2028384,6.1547776",http://www.edrfoundations.org/default-fr.aspx
354,Stiftung zur internationalen Erhaltung der Pflanzenvielfalt,CHE-109.667.116,Brunnen,Schwyz,5,"1,2,3,4",2,1,2,"2,3",,"47.0038156,8.6031529",
355,"SST, SCHWEIZERISCHE STIFTUNG FÜR SOLIDARITÄT IM TOURISMUS",CHE-109.526.384,Basel,Basel-Stadt,5,"1,2,3,4","1,2,5","1,2",2,2,"2,3,4,5,6,7,8","47.5512346,7.5682797",http://www.sstfoundation.org/de
356,"Cooperaxion, Stiftung für nachhaltige Entwicklung und interkulturellen Austausch",CHE-112.566.591,Bern,Bern,5,3,1,2,2,,"2,3,4,8","46.9543566,7.4497593",http://www.cooperaxion.org
357,Stiftung Innovation Emmental-Napf,CHE-112.153.125,Eggiwil,Bern,2,"3,4",2,"1,2",2,1,8,"46.8981958,7.7712548",http://www.stiftung-innovation.ch
358,Fondation Ecojardinage,CHE-245.835.344,Essert-s-Champvent,Vaud,4,"1,2,3,4","4,5",2,2,,7,"46.7911571,6.5859181",https://www.ecojardinage.ch/la-fondation/qui-sommes-nous/
359,Oak Foundation,0,Cointrin,Genève,5,"1,2,3,4",2,"1,2",2,1,8,"46.2237547,6.1094253",http://oakfnd.org/content/8233
360,Rainbows4children Stiftung,CHE-111.732.734,Lachen,Schwyz,5,"1,2","3,4",2,1,,"1,2,3,4,5","47.1867723,8.8544917",http://www.rainbows4children.org/
361,Fondation Jardin botanique scientifique et universitaire de Neuchâtel,CHE-113.678.092,Neuchâtel,Neuchâtel,3,4,1,"1,2",2,1,8,"47.0001364,6.9346864",http://www.jbneuchatel.ch/historique
362,Organic World Foundation,CHE-337.064.036,Zug,Zug,5,"3,4","1,2","1,2","1,2","1,2,3,4,5,6","7,8","47.1772912,8.5176576",https://www.organicworldfoundation.ch/
363,Europäische Umwelt-Stiftung,CHE-256.457.660,Basel,Basel-Stadt,5,"1,2,3,4","1,2,3,4,5","1,2","1,2",1,8,"47.5532109,7.5923838",https://www.european-environment-foundation.eu/
364,Detas Foundation,CHE-265.701.729,Verbier,Valais,5,"1,2,3,4","2,4",2,2,,8,"46.1006852,7.2259308",
365,Jubiläumsstiftung Georg Fischer,CHE-109.799.462,Schaffhausen,Schaffhausen,5,"1,2,3,4",2,1,2,"2,3,4,5,6",,"47.7083935,8.6437812",https://www.georgfischer.com/content/gf/com/en/UeberGeorgFischer/foundations.html
366,Fondation Philanthropia (Philanthropia foundation),CHE-114.255.877,Genève,Genève,5,"1,2,3,4",1,"1,2",2,1,8,"46.2029913,6.1435832",http://www.fondationphilanthropia.org/?lang=fr
367,Walters Kundert Stiftung,CHE-115.762.527,Zürich,Zürich,5,"1,2,3,4",2,"1,2","1,2","1,2","4,5,6","47.3683771,8.5364436",
368,Foundation for Global Sustainability (FFGS),CHE-113.966.792,Zürich,Zürich,5,"1,2,3,4",2,1,"1,2","2,3,4,5,6",,"47.3771031,8.5334746",http://cleantech21.org/index.php?id=289
369,Fondation Odeon,CHE-100.311.788,Genève,Genève,5,"1,2,3,4",1,1,"1,2","1,2",,"46.2012814,6.1419784",
370,SWF Stiftung für wissenschaftliche Forschung,CHE-101.893.784,Zürich,Zürich,4,"1,2","2,5",1,"1,2","1,2",,"47.3625255,8.5514523",
371,Robert Bider-Stiftung,CHE-115.282.575,Zürich,Zürich,5,"1,2,3","2,4","1,2","1,2","1,2","1,2,3,4,5,6,7,8","47.3646007,8.5490789",
372,Empathie-Stiftung für Tiere und Umwelt,CHE-166.768.061,Bad Zurzach,Aargau,5,"1,2,3,4","1,2,4","1,2",2,"1,2,3,4,5,6","1,2,3,4,5,6,7,8","47.5863575,8.2885381",
373,ETH Zürich Foundation,CHE-110.182.216,Zürich,Zürich,2,"1,2","2,4","1,2","1,2","1,2",5,"47.3790419,8.5440289",https://www.ethz-foundation.ch/
374,Doris Dietschy und Denise Dietschy-Frick-Stiftung,CHE-141.803.008,Basel,Basel-Stadt,3,"2,3",1,"1,2","1,2","1,2",5,"47.5529591,7.5918856",
375,"Fondazione di solidarietà della Loggia Massonica ""Brenno Bertoni""",CHE-110.387.913,Lugano,Ticino,3,1,4,2,"1,2",,"5,6","46.0073501,8.9525451",http://www.brennobertoni.ch/storia.html
376,Stiftung Naturzentrum Glarnerland,CHE-113.900.698,Niederurnen,Glarus,3,"1,2,3,4",2,2,2,,8,"47.1245944,9.0565862",https://www.naturzentrumglarnerland.ch/%C3%BCber-uns/stiftung/
377,Stiftung in honorem divinae sapientiae,CHE-110.522.192,Schwarzenberg,Luzern,5,"2,4",2,1,"1,2","1,2,3,4,5,6",,"47.0192475,8.1761207",
378,Asmallworld Foundation,CHE-392.883.160,Zürich,Zürich,5,3,1,2,2,,"2,3","47.3510517,8.5605738",http://www.asmallworldfoundation.org/
379,SESIG Stiftung,CHE-110.388.410,Adliswil,Zürich,3,"1,2,3,4",2,"1,2","1,2","3,4,5,6","4,5,6","47.3263500,8.5303766",
380,Stiftung Netzwerk Bielersee,CHE-113.920.815,Biel/Bienne,Bern,4,"1,2,3,4",2,2,2,,8,"47.1386356,7.2454705",http://www.netzwerkbielersee.ch/de/
381,Schweizerische Stiftung für Landschaftsarchitektur (SLA),CHE-110.410.529,Rapperswil,St. Gallen,4,1,5,"1,2",2,1,5,"47.2236318,8.8180845",https://www.sla-stiftung-landschaftsarchitektur.ch/
382,Stiftung Zoodo,CHE-112.200.730,Wolfenschiessen,Nidwalden,5,"1,3",2,2,"1,2",,"2,3,4,5,6,7","46.9105324,8.4001230",http://www.zoodo.ch/
383,Fondazione Internazionale Carli'n,CHE-267.282.181,Ascona,Ticino,5,1,2,1,"1,2","1,2,3,4,5,6",,"46.1561037,8.7700085",http://www.fondazionecarlin.com/
384,Schweizerische Studienstiftung Fonds für begabte junge Menschen,CHE-110.400.620,Zürich,Zürich,4,1,4,2,"1,2",,5,"47.3675216,8.5547995",https://www.studienstiftung.ch/
385,Fondation LAC,CHE-362.889.838,Veytaux,Vaud,4,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6",8,"46.4208130,6.9254603",
386,Dr. Franz Käppeli Stiftung,CHE-326.663.422,Geltwil,Aargau,2,"1,2,3,4","1,2,3,4","1,2","1,2","1,2,3,4,5,6","4,5,6,7","47.2492718,8.3222253",
387,Stiftung éducation21,CHE-334.292.233,Bern,Bern,4,2,2,2,2,,"2,3,4,7","46.9436347,7.4362290",http://www.education21.ch/en/home
388,Stiftung Inspire,CHE-114.540.579,Zürich,Zürich,4,4,1,"1,2","1,2","2,3,4,5,6","5,6,7,8","47.3901869,8.5158465",
389,CEB Trust Fund,CHE-111.779.434,Genève,Genève,5,"1,2,3,4",2,"1,2","1,2","1,2,3,4,5,6",8,"46.2020119,6.1602564",
390,Fondation Guilé,CHE-109.989.034,Boncourt,Jura,5,4,2,2,2,,8,"47.4991348,7.0195164",http://www.guile.org/
391,Hurt-Stiftung,CHE-115.066.787,Ennetbürgen,Nidwalden,4,1,4,"1,2",2,"2,3,4,5,6",8,"46.9853085,8.4081028",http://hurt-stiftung.org/
392,Beat und Dieter Jutzler-Stiftung,CHE-110.397.923,Münchenbuchsee,Bern,4,"1,2,3,4",2,"1,2","1,2","1,2,3,4,5,6",5,"47.0205965,7.4503536",
393,Stiftung zur Förderung des landwirtschaftlichen Bildungswesens,CHE-110.389.616,Brugg AG,Aargau,4,2,"1,2,3",2,2,,"4,5,6,7","47.4842317,8.2047270",
