id,name,che_number,region_town,region_canton,regionId,recipientIds,grantIds,scope1Ids,scope2Ids,innochainIds,educhainIds,coords,website
394,Fondation ProTechno (ProTechno Stiftung) (ProTechno Foundation),CHE-110.636.111,Neuchâtel,Neuchâtel,4,"1,3","1,3,4","1,2","1,2","1,2,3,4,5,6",8,"46.9914936,6.9302206",
395,TONI HAGEN STIFTUNG (SCHWEIZ),CHE-109.672.442,Sils/Segl Maria,Graubünden,5,3,2,2,2,,8,"46.4293911,9.7645858",http://tonihagen-stiftung.ch/
396,Happel Foundation,CHE-112.737.007,Luzern,Luzern,5,"1,3","2,4",2,2,,8,"47.0503196,8.3118311",
397,Rotary Stiftung am Greifensee,CHE-109.588.037,Mönchaltorf,Zürich,5,"1,2,3,4","2,4",2,2,,"4,5,6","47.3113307,8.7182806",
398,Gewerbe-Stiftung,CHE-377.291.928,Basel,Basel-Stadt,2,"1,4",2,"1,2","1,2","3,4,5,6","4,6,7,8","47.5523919,7.5915596",http://gewerbestiftung.ch/
399,Stiftung Veronika Leutwyler,CHE-110.270.748,Zürich,Zürich,5,"1,2,3","1,2,4",2,"1,2",,"2,3,4","47.3791004,8.4945732",
400,René Lanz Stiftung,CHE-293.547.824,Muri b. Bern,Bern,5,"1,2,3,4","1,2,3,4",2,"1,2",,"2,3,4,5,6","46.9263948,7.4964840",
401,Global Institute for New Energy Technologies (GIFNET),CHE-110.271.328,Genève,Genève,5,"1,2,3,4",2,1,"1,2","1,2,3,4,5,6",,"46.2070181,6.1442955",
402,Jura-Stiftung für Sediment- und Strukturgeologie,CHE-114.412.214,Zürich,Zürich,5,"1,2,3,4","2,4","1,2",2,1,5,"47.3681441,8.5393976",
403,Stiftung des Rotary Clubs Oerlikon,CHE-109.070.680,Zürich,Zürich,5,"1,3","1,2,4",2,2,,8,"47.3929867,8.5153728",
404,Fondation Montagu,CHE-110.401.950,Zürich,Zürich,5,"2,3","2,3",2,2,,"2,3,8","47.3640340,8.5465866",http://www.fondationmontagu.org/
405,Arcanum Stiftung (Fondation Arcanum) (Fondazione Arcanum) (Foundation Arcanum),CHE-112.456.910,Fribourg,Fribourg,5,3,"1,2",2,"1,2",,8,"46.7962176,7.1523274",http://arcanum-stiftung.ch/fr/
406,PARACELSUS FOUNDATION,CHE-113.503.630,Lugano,Ticino,5,"2,3,4",2,"1,2",2,"1,2",5,"46.0096885,8.9540432",
407,medicalHELP.ch Stiftung,CHE-393.577.990,Zofingen,Aargau,6,"1,2,3,4",2,"1,2","1,2",2,"4,5,6,7","47.2978160,7.9515446",
408,DEGIRMENKAYA-STIFTUNG,CHE-110.145.623,Liestal,Basel-Landschaft,5,"1,3","2,4",2,2,,"4,5,6,8","47.4758269,7.7255229",
409,"Stiftung zur Förderung von Technologiemanagement, Technologiepolitik und Technologietransfer",CHE-102.033.436,St. Gallen,St. Gallen,2,2,1,"1,2","1,2",2,5,"47.4316121,9.3746170",
410,Richard Büchner-Stiftung zur Förderung der wirtschafts- und sozialwissenschaftlichen Forschung,CHE-110.616.752,Zürich,Zürich,6,"1,2","2,4","1,2",2,"1,2","5,6","47.4109145,8.5406832",
411,Posen Stiftung,CHE-109.812.192,Luzern,Luzern,6,"1,2","1,4","1,2","1,2","1,2","1,2,3,4,5,6,7","47.0529545,8.3057740",
412,Konrad Heinrich Auer-Stiftung,CHE-109.511.017,Netstal,Glarus,3,1,"4,5","1,2","1,2","1,2",5,"47.0557608,9.0539850",
413,Fondation Lunt (Lunt Foundation),CHE-436.652.053,Fribourg,Fribourg,5,"2,3,4","1,2,3","1,2",2,"1,2,3,4,5,6",8,"46.8039881,7.1549882",http://luntfoundation.org/
414,Stiftung Ammann von Wittenwil,CHE-110.398.839,Wittenwil,Thurgau,3,"1,2,3,4",2,2,2,,"4,5,6,7","47.5029349,8.9244667",
415,King Albert I Memorial Foundation,CHE-109.705.550,Zürich,Zürich,5,"1,3",5,1,2,2,,"47.3981118,8.5257797",http://www.king-albert.ch/
416,Alpine Foundation for Life Sciences,CHE-112.363.237,Olivone,Ticino,5,"1,2,3,4",2,"1,2",2,"1,2","3,4,5,6,7","46.5300000,8.9400000",http://fasv.ch/
417,Stiftung e-vision,CHE-113.999.834,Zürich,Zürich,5,"2,3","1,2",2,"1,2",,"2,3,4,5,6,7","47.3698308,8.5438325",
418,Santiago Aebi Stiftung,CHE-436.309.649,Bern,Bern,5,"1,2,3,4",,"1,2","1,2","3,4,5,6","4,5,6,7","46.9471608,7.4434662",
419,Stiftung zur Förderung der Textilindustrie (SFT),CHE-109.826.142,Zürich,Zürich,4,"2,4",2,1,2,2,,"47.3664798,8.5367857",
420,Tree Of Life International Foundation,CHE-115.526.582,Lugano,Ticino,5,3,2,2,2,,"1,2,3","46.0076473,8.9575956",http://www.treeoflifeinternational.ch/?lang=de
421,Stiftung Ulmus,CHE-112.753.124,Zürich,Zürich,6,3,"1,2",2,"1,2",,"4,5,6","47.3588427,8.5897557",
422,Stiftung der Ortsbürgergemeinde St.Gallen,CHE-217.827.701,St. Gallen,St. Gallen,1,"1,3","1,2,4","1,2",2,1,8,"47.4238383,9.3762108",http://www.ortsbuerger.ch/
423,Schweizer Stiftung Bildungsanker,CHE-196.116.590,Disentis/Mustér,Graubünden,5,1,2,2,"1,2",,4,"46.7071107,8.8550511",http://www.bildungsanker.ch/
424,Messerli-Stiftung,CHE-114.482.976,Sörenberg,Luzern,5,"1,3","2,4",1,2,"1,2",,"46.8136550,7.9959100",http://www.berggasthaus-salwideli.ch/messerli-stiftung/
425,"JANE GOODALL INSTITUT SCHWEIZ - STIFTUNG FÜR FORSCHUNG, BILDUNG UND UMWELTSCHUTZ",CHE-114.404.456,Zürich,Zürich,5,"2,3","2,3","1,2",2,"1,2","1,2,3,4,5,6,7,8","47.3978168,8.5505743",
426,Martinshorn Foundation,CHE-114.874.951,Frauenfeld,Thurgau,5,4,"2,3,4",2,2,,"2,3,4,5,6,7,8","47.5513446,8.9148069",
427,Ernst und Annelies Grossenbacher-Güntzel-Stiftung,CHE-110.194.604,St. Gallen,St. Gallen,4,"1,2,3","2,4","1,2",2,"1,2","4,5,6,7,8","47.4343860,9.3813459",
428,Schweizerische Stiftung der Kakao- und Schokoladewirtschaft,CHE-109.387.088,Bern,Bern,5,"1,2,3,4",3,"1,2","1,2",2,"2,3,4,6,7,8","46.9469897,7.4470390",
429,"Oekopolis Stiftung für interdisziplinäre Information, Innovation und Projektgestaltung im Beziehungsfeld Energie-Technik-Natur",CHE-109.950.138,Zürich,Zürich,4,"1,2,3,4",2,1,"1,2","3,4,5,6",,"47.3803563,8.5005467",
430,Naturwaldstiftung,CHE-109.325.696,Zürich,Zürich,3,"1,2,3,4",2,2,2,,8,"47.3976561,8.5080981",
431,Good Energies Foundation ,CHE?113.910.604,Zug,Zug,5,"1,2,3,4",2,1,"1,2","2,3,4,5,6",,"47.1745298,8.5123869",https://www.goodenergies.org/
432,GLOBAL FOUNDATION FOR LIFE SCIENCES,CHE-110.408.461,Fribourg,Fribourg,4,2,3,"1,2",2,1,8,"46.8068818,7.1624845",
433,Heinz Kaiser Stiftung,CHE-110.593.192,Zürich,Zürich,3,"1,2","2,4","1,2","1,2","1,2","2,3,4,5,6,7","47.3625255,8.5514523",
434,Fondation CINTCOM,CHE-203.992.601,Vernier,Genève,4,"2,3,4",2,1,"1,2","1,2,3,4,5,6",,"46.2189251,6.0875999",
435,Fondation Werner Buser,CHE-110.110.524,Bonfol,Jura,4,"1,2,3,4",2,"1,2",2,"2,3,4,5,6",8,"47.4759769,7.1527006",
436,The TreadRight Foundation,CHE-114.006.831,Cointrin,Genève,5,3,"1,2","1,2",2,"1,2,3,4,5,6",8,"46.2237547,6.1094253",https://www.treadright.org/
437,Lorange Institute of Business Zurich Foundation,CHE-291.746.560,Horgen,Zürich,5,"1,2,4","2,4","1,2","1,2","1,2,3,4,5,6","5,6,7,8","47.2573491,8.6089703",
438,Stiftung Startfeld,CHE-273.397.036,St. Gallen,St. Gallen,2,4,1,1,"1,2","1,2,3,4,5,6",,"47.4121877,9.3408256",http://www.startfeld.ch/
439,Fondazione Filantropica Danilo e Luca Fossati,CHE-109.988.075,Massagno,Ticino,5,"1,3",2,2,2,,"1,2,3,4,5,6,7","46.0129779,8.9432062",http://www.fondazionefossati.org/
440,Dr. Lukas Werenfels-Stiftung,CHE-110.294.192,Zürich,Zürich,5,3,2,2,"1,2",,"2,3,4,5,6,7,8","47.3767872,8.5329575",
441,Stiftung Naturreservat Rappentobel Meilen,CHE-111.738.926,Meilen,Zürich,2,2,2,"1,2",2,"1,2",8,"47.2693150,8.6436923",
442,Stiftung Pro Flims,CHE-101.817.636,Flims Dorf,Graubünden,2,1,2,2,"1,2",,8,"46.7736657,9.2046202",http://www.kulturfoerderung.ch/fr/address/529/
443,HHS Hildegard und Hans Schaefer Stiftung,CHE-112.163.543,Altdorf UR,Uri,6,"1,2,3","2,4",1,"1,2","1,2",,"46.8799741,8.6448585",
444,Emil-Boral-Stiftung des Schweizer Hotelier-Vereins,CHE-109.672.577,Bern,Bern,4,"1,2","1,2,4","1,2",2,2,"4,6","46.9354921,7.4363143",
445,A Little House in Africa Foundation,CHE-296.904.234,Zürich,Zürich,5,"1,2,3,4",2,2,2,,"1,2,3,4,5,6","47.3670164,8.5352212",
446,Rotary Stiftung Forch,CHE-110.112.747,Esslingen,Zürich,5,"1,2,3,4","2,4",2,2,,"4,5,6","47.2916788,8.7073776",
447,"Fondation ""TELLUS VIVA""",CHE-113.381.019,Zürich,Zürich,5,"1,2,3,4","1,2,3,4",2,2,,8,"47.3620161,8.5504983",
448,Stiftung für Werteorientierte Erziehung (SFWE),CHE-112.121.131,Aarau,Aargau,4,"1,2,3","1,2,4",2,"1,2",,"1,2,3,7","47.3943324,8.0479625",
449,Stiftung Longo Mai,CHE-112.320.570,Basel,Basel-Stadt,3,"1,2,3,4",2,2,2,,8,"47.5627741,7.5847850",https://www.prolongomai.ch/
450,Blue Diamond Foundation,CHE-416.209.476,Horgen,Zürich,5,3,2,2,2,,8,"47.2569689,8.5913493",https://bluediamondfoundation.org/en/
451,Arco Foundation,CHE-112.405.433,Zürich,Zürich,5,,,"1,2",2,1,"1,2,3,7","47.3711126,8.5278729",http://www.arco-foundation.ch/
452,Munay Foundation,CHE-460.497.385,Arosa,Graubünden,5,"1,3","2,5",2,2,,8,"46.7822360,9.6799330",http://munayfoundation.org/stiftungsrat/
453,Dora und Walter Rykart Stiftung,CHE-367.503.224,Bern,Bern,5,"1,2,3,4","1,2,4",1,1,"1,2",,"46.9390650,7.4468540",
454,"""baiji.org"" foundation",CHE-111.985.703,Zürich,Zürich,5,"2,3","1,2","1,2",2,"1,2",8,"47.3598874,8.5518097",
455,Credis Stiftung,CHE-282.955.082,Pfäffikon SZ,Schwyz,4,1,"4,5",2,"1,2",,"2,3,4,5,6","47.2014543,8.7766172",http://credis-stiftung.ch/
456,Avenira Stiftung,CHE-107.974.010,Luzern,Luzern,5,"1,2,3,4",2,"1,2","1,2","1,2","2,3,4,5,6,7,8","47.0477525,8.3051432",
457,Fondation Addax et Oryx (Addax and Oryx Foundation),CHE-113.990.537,Genève,Genève,5,3,2,2,2,,8,"46.1929970,6.1523326",http://www.addax-oryx-foundation.org
458,Lindt Chocolate Competence Foundation,CHE-356.778.969,Kilchberg ZH,Zürich,4,"1,2,3,4","2,4","1,2",2,"1,2","4,5,6,8","47.3180696,8.5526154",
459,Stiftung Stein,CHE-110.442.883,Schwyz,Schwyz,5,"1,2","2,4","1,2","1,2","1,2","5,6","47.0221793,8.6472525",
460,Stiftung zur Förderung der appenzell-ausserrhodischen Wirtschaft,CHE-108.492.021,Herisau,Appenzell Ausserrhoden,3,4,"1,2",1,"1,2","3,4,5,6",,"47.3927761,9.2822373",http://wirtschaftar.ch/de/home
461,The New Economic School Foundation,CHE-113.684.342,Sarnen,Obwalden,5,"1,2","1,4","1,2","1,2","1,2",5,"46.8965774,8.2506389",
462,BERNARD VAN LEER STIFTUNG LUZERN,CHE-101.764.744,Luzern,Luzern,3,3,1,2,2,,8,"47.0540097,8.3096367",https://bernardvanleer.org/
463,"Stiftung für Bevölkerung, Migration und Umwelt (BMU)",CHE-110.395.166,Uetikon am See,Zürich,5,"1,3","1,4",1,2,2,,"47.2657856,8.6779400",http://www.bmu-foundation.ch/
464,Fondation Ernest Boninchi,CHE-101.141.649,Genève,Genève,3,1,4,2,"1,2",,5,"46.1996468,6.1422246",http://wadme.unige.ch:3149/pls/opdinf/pbsfiche20w$pbs_fiche.QueryViewByKey?P_FICHE_ID=291&Z_CHK=38378
465,Stiftung Wissenschaftliche Politikstipendien,CHE-113.298.358,Bern,Bern,4,1,4,2,"1,2",,5,"46.9470570,7.4366015",http://www.politikstipendien.ch
466,Peter und Annemarie Geistlich Stiftung,CHE-114.025.432,Stansstad,Nidwalden,5,"1,2,3,4","1,2","1,2",2,1,"1,2,3,4,5,6,7,8","46.9811891,8.3407684",
467,FONDATION PETERSBERG PRO PLANTA ET NATURA,CHE-114.548.836,Kilchberg,Zürich,4,"1,2,3","1,2,4","1,2",2,"1,2","1,2,3,4,5,6,7,8","47.3242297,8.5470948",
468,Stiftung Wunderland,CHE-112.432.654,Biel/Bienne,Bern,4,3,"1,2",2,2,,8,"47.1333259,7.2449525",http://stiftung-wunderland.ch
469,Paul Esser Stiftung,CHE-362.495.936,Luzern,Luzern,5,"1,2,3,4","1,3,4,5","1,2",2,"1,2",8,"47.0627817,8.3102174",
470,CHARISMA Stiftung für nachhaltige Entwicklung,CHE-116.166.753,Dornach,Solothurn,5,"1,3","1,2,4",2,2,,8,"47.4854002,7.6146285",
471,appsocial.org Stiftung,CHE-286.024.975,Zürich,Zürich,5,"2,3",2,"1,2","1,2","3,4","1,2,3,7","47.3722115,8.5560705",http://appsocial.org/
472,Fondation Oyun,CHE-485.619.428,Genève,Genève,5,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6",8,"46.2011036,6.1501059",
473,Rollirain,CHE-110.402.889,Steckborn,Thurgau,2,"2,3,4","1,2,3","1,2",2,"1,2,3,4,5,6","4,6,7","47.6519314,8.9654857",http://www.rollirain.ch/pages/betrieb/traegerschaft.php
474,ToBessere Foundation,CHE-351.590.631,Lugano,Ticino,5,"1,2,3,4",2,"1,2","1,2","1,2,6","1,2,3,4,5,6,7,8","46.0070498,8.9501047",
475,NTFP-Stiftung,CHE-109.990.706,Bern,Bern,5,"2,3",2,"1,2",2,2,8,"46.9493917,7.4407736",
476,Pende Foundation,CHE-112.963.822,Ascona,Ticino,5,"1,2,3",1,"1,2","1,2",1,"2,3,7","46.1563079,8.7703922",http://www.pendefoundation.com/
477,Fondation Didier et Martine PRIMAT (Didier and Martine PRIMAT Foundation),CHE-336.289.590,Presinge,Genève,5,3,2,"1,2",2,1,8,"46.2230194,6.2457135",
478,Däster-Schild Stiftung,CHE-110.217.725,Grenchen,Solothurn,5,3,"1,2","1,2",2,1,8,"47.1909612,7.3964567",http://www.daester-schild-stiftung.ch/
479,Pius Eisenring Stiftung,CHE-111.775.873,Dornach,Solothurn,5,1,5,2,2,,"4,7","47.4774258,7.6134715",
480,"Experiment für eine humane Erde, Stiftung für Kultur und Forschung",CHE-101.655.210,Weinfelden,Thurgau,6,"1,2,3,4",2,"1,2",2,"1,2,3,4",8,"47.5671975,9.1062249",
481,"Jetty, Aron und Simon Blum-Stiftung",CHE-101.825.363,Zürich,Zürich,4,"1,3","1,2,4","1,2","1,2","1,2",8,"47.3799729,8.5070149",
482,Stiftung zur Förderung der beruflichen Aus- und Weiterbildung in der Holzindustrie,CHE-110.389.591,Uznach,St. Gallen,6,1,4,2,2,,7,"47.2251191,8.9754828",
483,Stiftung GlobalLokal,CHE-110.441.866,Basel,Basel-Stadt,2,"1,2,3,4",2,1,2,"1,2",,"47.5445826,7.5840377",
484,Stiftung Wald-Klima-Umwelt,CHE-104.304.356,Basel,Basel-Stadt,5,1,"2,4",2,2,,8,"47.5323867,7.5882336",http://www.wald-klima-umwelt.ch/index.php
485,Stiftung 3F Organisation,CHE-113.571.235,Olten,Solothurn,4,"1,3","1,2,4",2,"1,2",,8,"47.3534138,7.9042615",http://www.3fo.ch/de/index.php
486,Wise Open Foundation,CHE-323.783.975,Bulle,Fribourg,4,"1,4",2,1,"1,2","2,3,4,5,6",,"46.6136450,7.0417536",
487,Stiftung myclimate - The Climate Protection Partnership,CHE-110.336.005,Zürich,Zürich,5,"2,3,4",1,2,2,,"2,3,4,5,6,7,8","47.3880637,8.5182402",http://www.myclimate.org/
488,Fondation Youkali (Youkali Foundation),CHE-158.031.254,Genève,Genève,5,"1,2,3,4",2,"1,2",2,"1,2,3,4,5,6",8,"46.1997408,6.1681874",
489,Fondation Herbette,CHE-101.835.278,Lausanne,Vaud,3,1,"2,3,4",2,2,,5,"46.5210895,6.5801606",https://www.unil.ch/herbette/fr/home.html
490,Lyoness Greenfinity Foundation (Lyoness Greenfinity Stiftung),CHE-335.813.608,Buchs,St. Gallen,5,"1,3",2,"1,2","1,2","2,3,4,5,6",8,"47.1666660,9.4755220",http://www.lyoness-gff.org/en/homepage/
491,Solidarité Universitaire pour le Développement-SUD,CHE-100.856.645,Lausanne,Vaud,5,"2,3",1,"1,2",1,1,"5,6","46.5417954,6.6544537",
492,Stiftung Nord - Süd,CHE-110.394.801,Zürich,Zürich,5,"2,3",2,2,"1,2",,"2,3,4,5","47.3602439,8.5833356",
493,Schweizerische Stiftung zur Förderung des biologischen Pflanzenschutzes (SFBP),CHE-100.703.674,Zürich,Zürich,5,"1,2,3,4",2,1,2,"1,2,3,4,5,6",,"47.3774386,8.5487444",
494,Timor Foundation,CHE-365.572.823,Rorschach,St. Gallen,5,"1,2,3,4",2,"1,2",2,"3,4,5,6","2,3,4,6","47.4785414,9.4928801",http://www.timor-foundation.com/
495,Pestalozzi Heritage Foundation,CHE-240.535.159,Zürich,Zürich,5,"1,2,3,4",5,2,2,,"1,2,3,4,5,6,7,8","47.3666326,8.5465130",
496,Stiftung Global Infrastructure Basel,CHE-116.200.025,Basel,Basel-Stadt,5,"1,3,4","1,2,3,5",1,"1,2",2,,"47.5516742,7.5908396",http://www.gib-foundation.org/
497,Stiftung Technopark Zürich,CHE-106.388.275,Zürich,Zürich,1,4,1,1,"1,2","2,3,4,5,6",,"47.3901869,8.5158465",http://www.technopark.ch/en/technopark/about-technopark/
498,Solidus Foundation,CHE-465.021.707,Basel,Basel-Stadt,5,"1,2,3,4","1,2","1,2","1,2","1,2","1,2,3,4,5,6,7,8","47.5507938,7.5960143",
499,Vrenjo-Stiftung,CHE-110.391.518,Arlesheim,Basel-Landschaft,3,"1,2,3","1,3,4","1,2","1,2","1,2","1,2,3,8","47.4960635,7.6236847",
500,Nyrstar Foundation,CHE-282.557.801,Zürich,Zürich,5,"1,2,3,4",2,"1,2","1,2","3,4,5,6","2,3,4,5,6","47.3640648,8.5321669",
501,Fondazione Aldo e Cele Daccò,CHE-143.298.699,Lugano,Ticino,5,"1,2","1,2,4","1,2","1,2","1,2",5,"46.0076034,8.9521739",
502,Fondazione Rivapiana per la formazione e la ricerca universitarie nel Locarnese,CHE-116.242.779,Minusio,Ticino,3,"1,2,3","2,4","1,2","1,2","1,2,3,4,5,6",5,"46.1760355,8.8125090",
503,Fondazione Giuseppe Soldati,CHE-110.388.798,Neggio,Ticino,2,"1,3","2,4",2,"1,2",,8,"45.9857933,8.8796168",
504,HAND IN HAND: STIFTUNG FÜR EINE NACHHALTIGE ENTWICKLUNG,CHE-112.497.576,Winterthur,Zürich,5,"2,3,4","2,3","1,2",2,"3,4,5,6","2,3,4,5,6","47.5017038,8.7193985",
505,"Stiftung zur Pflege von Mensch, Mitwelt und Erde",CHE-113.079.632,Münsingen,Bern,4,"1,2,3,4","1,2","1,2",2,"1,2","2,3,4,5,6,7,8","46.8737603,7.5690470",
506,Armand und Rosa Baudère-Stiftung,CHE-110.179.757,Reiden,Luzern,5,"1,2,3",2,"1,2","1,2","1,2","5,6,8","47.2392750,7.9693421",
507,Eduard Batschelet-Mader Stiftung,CHE-104.068.894,Basel,Basel-Stadt,5,"2,3",2,1,2,"1,2",,"47.5577908,7.5907760",
508,Fondation Praneo,CHE-221.388.194,La Conversion,Vaud,4,"1,2,3,4",1,2,2,,8,"46.5153260,6.6818248",http://www.praneo.org/?language=fr
509,Giuseppe Kaiser-Stiftung,CHE-110.001.415,Neftenbach,Zürich,6,"1,3","1,4,5","1,2","1,2","1,2","5,6","47.5242477,8.6712187",
510,The UsitawiNetwork Foundation,CHE-109.996.488,Münsingen,Bern,5,"2,3,4","2,3","1,2","1,2","3,4,5,6","2,3,4,5,6,7,8","46.8733177,7.5520051",http://www.usitawi.org/ueber-uns/wer-sind-wir/
511,Fondazione Henry Krenter,CHE-250.988.083,Lugano,Ticino,5,"1,2,3","1,4","1,2","1,2","1,2",5,"46.0081498,8.9524234",
512,Dätwyler Stiftung,CHE-109.390.481,Altdorf UR,Uri,3,3,"2,5","1,2",2,"1,2,3,4,5,6",8,"46.8796628,8.6393800",http://www.daetwyler-stiftung.ch/Home.8.0.html
513,Humanatura-Stiftung,CHE-110.397.030,Wauwil,Luzern,6,"2,3,4",2,2,2,,"1,2,3,4,5,6,7,8","47.1876441,8.0254880",
514,"SWISSAID, Schweizerische Stiftung für Entwicklungszusammenarbeit",CHE-105.911.139,Bern,Bern,5,"1,2,3,4",2,2,2,,"2,3,4,5,6,7,8","46.9451899,7.4192379",https://www.swissaid.ch/de
515,Elsy Amsler - Stiftung,CHE-113.335.901,Kaisten,Aargau,5,"1,2,3,4",2,2,2,,"2,3,8","47.5382479,8.0431434",
516,Michel Comte Water Foundation,CHE-110.322.799,Zürich,Zürich,5,"1,2,3,4",2,"1,2","1,2","1,2,3,4,5,6","1,2,3,4,5,6,7","47.3581620,8.5531309",
517,Veronika und Hugo Bohny Stiftung,CHE-114.428.008,Meilen,Zürich,5,"1,3,4","2,5","1,2","1,2","3,4",8,"47.2729248,8.6261235",http://www.vhbstiftung.ch/
518,Kühne-Stiftung,CHE-110.379.919,Schindellegi,Schwyz,5,"2,3,4","2,3","1,2",1,2,"4,5,6,7","47.1783656,8.7075795",https://www.kuehne-stiftung.org/index.php?id=1275
519,Familienstiftung Fourie,CHE-405.035.657,Zürich,Zürich,2,"1,3","2,4",2,"1,2",,"4,5,6","47.3732452,8.5517158",
520,Stiftung für gesellschaftliche Lebensqualität,CHE-109.574.762,Liestal,Basel-Landschaft,4,"3,4","1,2",2,2,,8,"47.4843344,7.7365811",http://www.stiftunglq.com
521,Stiftung HTW Chur Technik,CHE-100.642.653,Chur,Graubünden,3,1,2,"1,2",2,"2,3,4,5,6",6,"46.8512309,9.5139716",http://www.fhtw-chur.ch/index.php?id=59
522,Stiftung Dorfleben Bichwil,CHE-237.349.194,Bichwil,St. Gallen,1,"1,2,3,4",2,2,1,,8,"47.4198903,9.1395114",
523,Schweizer Berghilfe,CHE-112.368.051,Adliswil,Zürich,4,"1,4","2,5","1,2","1,2",,"1,2,3,4","47.3182465,8.5226180",https://www.berghilfe.ch/de
524,Stiftung Zwirneli,CHE-114.036.453,Walzenhausen,Appenzell Ausserrhoden,3,"1,2,3,4","1,2","1,2",2,1,8,"47.4411617,9.5848793",http://www.zwirneli.ch/zen
525,Z Zurich Foundation,CHE-101.746.568,Zürich,Zürich,5,3,2,"1,2",2,2,"5,6,7","47.3621159,8.5350277",https://www.zurich.ch/en/about-us/corporate-responsibility/z-zurich-foundation
526,GLAUKES-Stiftung,CHE-116.357.721,Basel,Basel-Stadt,5,"1,2","2,4,5","1,2",2,"1,2","4,5,6,7,8","47.5523996,7.5938029",
527,Kindernothilfe Schweiz,CHE-111.981.214,Aarau,Aargau,5,3,2,2,2,,"2,3,8","47.3943065,8.0508973",http://www.kindernothilfe.ch/
528,Luma Stiftung,CHE-111.972.741,Feldmeilen,Zürich,5,"1,2,3","2,4",2,2,,"1,2,3,4,5,6,7","47.2833810,8.6126211",
